sending_region,receiving_region,milliseconds
europe-southwest1,australia-southeast2,299
europe-west1,asia-south1,136
asia-east1,us-south1,160
europe-west2,southamerica-west1,197
europe-west1,northamerica-northeast2,89
northamerica-northeast2,europe-west3,95
europe-north1,asia-south1,165
us-south1,europe-west9,109
us-east5,australia-southeast2,199
us-east5,europe-west6,97
us-west1,europe-west1,135
northamerica-northeast2,europe-central2,109
us-east4,europe-southwest1,95
us-central1,australia-southeast1,175
us-west2,australia-southeast1,137
southamerica-east1,australia-southeast2,306
asia-east2,us-east1,198
europe-west9,europe-southwest1,19
asia-southeast1,asia-east1,45
asia-southeast2,us-west3,189
northamerica-northeast2,asia-northeast1,144
us-west1,asia-east2,131
europe-central2,us-west2,166
europe-west4,asia-east2,230
asia-south1,europe-west6,132
asia-southeast2,asia-east1,59
asia-southeast1,northamerica-northeast2,210
us-west2,us-central1,46
asia-south2,europe-west6,152
europe-west3,asia-southeast2,206
europe-central2,europe-west3,15
europe-west8,europe-southwest1,21
europe-west1,europe-west3,7
us-central1,us-west1,38
europe-central2,us-west3,143
australia-southeast1,us-east5,187
us-central1,europe-west1,103
us-west4,australia-southeast2,155
asia-southeast1,europe-west8,184
northamerica-northeast1,europe-west9,82
us-west1,europe-southwest1,150
europe-west2,europe-west4,9
europe-north1,europe-southwest1,53
us-south1,us-west2,34
europe-west2,asia-south2,162
southamerica-west1,asia-east1,232
europe-west9,europe-west4,11
europe-southwest1,southamerica-west1,214
europe-north1,australia-southeast2,305
asia-northeast1,asia-east1,34
southamerica-east1,us-west2,157
asia-east2,europe-west1,228
us-east4,us-east1,11
asia-east2,europe-west3,224
us-east4,asia-east1,173
us-central1,europe-southwest1,118
us-west3,europe-west8,137
europe-west9,australia-southeast2,282
us-west3,asia-east2,152
asia-northeast3,europe-north1,274
us-south1,southamerica-east1,134
asia-south1,asia-northeast1,132
asia-northeast3,asia-northeast2,32
southamerica-west1,europe-southwest1,214
asia-southeast2,southamerica-east1,334
europe-central2,us-west1,156
southamerica-east1,us-west4,162
europe-north1,europe-west2,39
us-west1,europe-west9,133
us-east5,us-west3,38
asia-southeast2,europe-southwest1,209
asia-east2,europe-west4,230
northamerica-northeast2,us-east4,21
europe-west4,northamerica-northeast1,85
europe-southwest1,asia-southeast1,197
northamerica-northeast1,us-west4,67
southamerica-east1,asia-southeast1,321
europe-west6,australia-southeast1,282
us-central1,asia-northeast3,163
europe-west4,southamerica-east1,199
asia-northeast1,us-south1,133
northamerica-northeast2,europe-southwest1,108
asia-northeast1,europe-west8,239
australia-southeast2,northamerica-northeast2,202
australia-southeast2,us-west1,149
us-east1,australia-southeast1,198
europe-west6,europe-west3,7
asia-northeast3,europe-west9,250
europe-west3,northamerica-northeast1,88
europe-west9,europe-west3,10
us-west1,us-west4,30
us-east1,asia-southeast2,235
europe-west8,us-east4,94
southamerica-west1,us-west2,106
us-south1,southamerica-west1,118
us-west3,us-west2,13
asia-southeast1,australia-southeast1,93
europe-southwest1,us-east5,105
australia-southeast2,asia-northeast3,159
us-west3,asia-northeast1,112
us-west4,europe-west2,133
northamerica-northeast1,us-west1,60
asia-southeast2,europe-west8,196
northamerica-northeast1,australia-southeast1,197
northamerica-northeast1,europe-west6,93
asia-northeast3,us-west1,117
europe-west8,asia-east2,216
asia-northeast3,europe-west4,250
us-west2,asia-northeast1,100
asia-southeast1,us-central1,200
asia-south1,australia-southeast2,144
asia-northeast3,europe-west3,256
asia-east1,asia-northeast3,37
us-west3,europe-west1,121
europe-west2,asia-northeast2,225
asia-east1,us-west2,127
europe-west8,northamerica-northeast2,104
europe-west4,us-east1,97
europe-central2,asia-northeast3,272
us-east5,asia-east2,180
us-east5,europe-central2,105
asia-northeast2,northamerica-northeast2,152
us-east5,europe-west4,88
europe-central2,us-south1,132
asia-south2,asia-south1,22
us-west1,asia-east1,119
europe-central2,australia-southeast2,304
southamerica-west1,australia-southeast2,254
europe-southwest1,europe-west9,19
europe-central2,us-east4,101
europe-west9,asia-south2,154
asia-northeast2,us-east1,167
europe-southwest1,asia-southeast2,208
us-east4,europe-west6,92
us-west2,asia-east1,127
us-west3,europe-west9,121
europe-west6,us-south1,124
asia-east2,us-central1,168
australia-southeast2,europe-west9,282
europe-west3,europe-west8,10
asia-southeast2,us-south1,214
asia-south1,europe-west4,140
asia-northeast2,asia-south2,144
europe-west2,us-west3,114
us-east1,us-east5,25
europe-west3,asia-east2,224
southamerica-east1,asia-east1,284
europe-southwest1,australia-southeast1,287
northamerica-northeast2,australia-southeast2,202
asia-south1,northamerica-northeast2,223
us-east4,europe-west4,87
asia-south2,southamerica-east1,343
southamerica-east1,europe-north1,216
us-west4,asia-southeast1,169
us-west1,northamerica-northeast1,60
us-west3,europe-central2,143
australia-southeast1,europe-west9,270
northamerica-northeast2,europe-west1,89
northamerica-northeast1,asia-south1,215
asia-northeast2,europe-southwest1,250
us-south1,asia-northeast2,141
asia-northeast1,northamerica-northeast2,144
asia-northeast3,asia-south1,129
europe-north1,us-west4,161
asia-northeast1,europe-west6,235
asia-southeast2,asia-south1,73
europe-southwest1,asia-northeast1,241
us-south1,us-west1,37
asia-northeast1,northamerica-northeast1,151
us-central1,europe-central2,124
asia-east2,us-east4,186
us-west3,us-east4,44
us-east1,europe-central2,112
southamerica-west1,asia-south1,328
asia-east1,australia-southeast2,129
europe-west3,us-west1,141
us-west1,australia-southeast2,149
us-west2,europe-west9,143
europe-west2,us-east5,81
europe-west6,northamerica-northeast2,101
us-central1,asia-east2,168
asia-east1,us-east4,173
asia-northeast2,asia-northeast3,32
us-south1,europe-southwest1,126
us-west3,asia-south1,236
europe-west8,asia-southeast2,197
us-central1,asia-east1,157
australia-southeast1,asia-east2,128
asia-east1,asia-northeast2,36
asia-east1,southamerica-west1,232
europe-west8,northamerica-northeast1,96
europe-central2,europe-west2,27
europe-west8,us-east5,100
asia-northeast2,us-west4,113
europe-west8,asia-east1,228
europe-southwest1,europe-west3,27
asia-east2,asia-northeast2,48
us-east1,asia-east2,198
europe-central2,europe-west4,21
asia-east2,us-east5,180
us-south1,us-west3,25
us-west4,us-east4,60
australia-southeast1,us-west2,137
southamerica-east1,europe-west8,208
southamerica-west1,europe-west9,199
southamerica-east1,asia-south2,343
asia-south2,northamerica-northeast2,245
europe-west6,australia-southeast2,290
asia-south2,europe-west1,158
asia-northeast1,europe-west4,224
asia-south2,australia-southeast2,152
us-east1,us-west2,61
europe-north1,asia-southeast1,224
europe-west9,asia-south1,134
asia-south2,us-west2,231
asia-northeast3,northamerica-northeast2,171
us-west2,southamerica-west1,106
northamerica-northeast1,northamerica-northeast2,8
asia-southeast1,europe-west6,191
southamerica-east1,europe-west3,199
us-west4,asia-northeast1,106
us-west1,us-east5,50
asia-southeast1,europe-west9,193
europe-southwest1,northamerica-northeast2,108
southamerica-east1,europe-west9,191
asia-northeast3,australia-southeast1,147
australia-southeast1,asia-east1,137
us-south1,asia-south1,256
northamerica-northeast1,europe-southwest1,101
us-east1,europe-southwest1,106
australia-southeast2,us-west3,162
southamerica-east1,us-central1,139
us-west1,us-west2,24
us-east1,asia-south2,242
europe-west2,us-west4,133
asia-south1,us-south1,256
europe-west1,southamerica-west1,201
europe-west4,europe-west2,9
asia-southeast1,northamerica-northeast1,216
asia-northeast1,us-west4,106
asia-southeast2,us-west4,183
europe-central2,europe-north1,19
asia-south2,us-central1,269
europe-north1,europe-west4,31
europe-north1,asia-south2,186
northamerica-northeast1,asia-northeast1,151
us-east4,us-east5,18
asia-south2,europe-west9,154
australia-southeast2,europe-west6,290
europe-southwest1,southamerica-east1,208
australia-southeast2,europe-west3,290
europe-west2,asia-northeast1,216
us-west4,europe-west8,153
southamerica-east1,southamerica-west1,52
us-east4,asia-south1,209
us-south1,us-east5,29
australia-southeast1,northamerica-northeast1,197
australia-southeast1,northamerica-northeast2,190
northamerica-northeast1,europe-west1,82
asia-south1,europe-west9,134
australia-southeast1,southamerica-west1,242
europe-west4,europe-west9,11
us-south1,us-east4,32
us-west2,asia-southeast2,177
asia-east2,europe-west2,232
us-east1,asia-east1,186
us-west1,europe-north1,157
europe-west9,northamerica-northeast2,90
us-east5,europe-west9,86
europe-west3,asia-northeast1,230
australia-southeast2,asia-southeast2,97
australia-southeast1,asia-northeast3,147
asia-southeast2,australia-southeast1,106
asia-northeast2,europe-west3,239
northamerica-northeast2,us-west2,67
us-east1,australia-southeast2,210
asia-south1,us-west4,229
europe-west9,europe-west6,15
europe-southwest1,us-south1,126
asia-northeast2,us-west2,107
europe-west1,us-east4,80
europe-north1,asia-northeast2,256
us-west2,europe-north1,167
australia-southeast1,us-west4,143
asia-northeast2,europe-central2,255
southamerica-west1,asia-south2,343
asia-northeast2,europe-west4,232
northamerica-northeast2,asia-south2,245
asia-northeast3,us-west4,132
us-south1,europe-west4,117
australia-southeast1,us-east1,198
europe-west3,us-west4,145
europe-west1,asia-northeast1,223
asia-northeast2,asia-east2,48
europe-west9,northamerica-northeast1,82
us-west4,europe-southwest1,154
us-west3,asia-northeast3,139
asia-east2,us-west1,131
europe-west4,australia-southeast2,282
asia-east1,northamerica-northeast2,172
asia-south2,us-east5,243
us-central1,us-west3,21
asia-southeast1,asia-northeast1,69
us-east1,europe-west1,91
asia-east2,asia-south1,91
europe-north1,us-east4,103
us-east4,asia-northeast1,146
us-west4,us-west1,30
asia-northeast3,us-east4,172
us-west1,europe-west4,133
us-east4,us-west1,55
us-west1,europe-central2,156
asia-southeast1,europe-central2,210
southamerica-west1,us-central1,144
europe-west9,asia-northeast1,223
europe-west8,asia-south1,124
us-east1,us-east4,11
europe-west6,asia-southeast2,205
australia-southeast2,us-east5,199
northamerica-northeast1,europe-north1,115
us-east5,asia-northeast2,149
asia-south2,asia-northeast3,142
europe-west6,us-west4,151
northamerica-northeast2,europe-west9,90
asia-northeast2,europe-west2,225
us-central1,southamerica-west1,145
asia-south2,europe-north1,186
europe-central2,europe-southwest1,41
asia-northeast3,northamerica-northeast1,177
australia-southeast1,us-south1,171
europe-west9,asia-southeast1,193
northamerica-northeast1,us-east5,20
us-east5,us-east1,25
asia-northeast3,europe-west1,249
australia-southeast1,europe-west6,283
europe-west1,us-east1,91
europe-west6,europe-west9,15
northamerica-northeast2,northamerica-northeast1,8
northamerica-northeast1,europe-west2,77
us-east5,us-west4,57
asia-south2,us-west1,229
asia-south1,australia-southeast1,152
asia-northeast2,us-west3,120
australia-southeast2,asia-south2,152
asia-southeast2,southamerica-west1,284
europe-west8,southamerica-west1,215
asia-east1,asia-east2,13
asia-east1,northamerica-northeast1,178
southamerica-west1,europe-west2,197
southamerica-west1,asia-southeast2,284
us-west1,us-south1,37
asia-south1,us-central1,251
europe-north1,europe-west1,32
asia-northeast3,us-central1,163
asia-northeast1,us-west1,91
asia-east2,us-west3,152
europe-west6,europe-west2,18
us-east1,northamerica-northeast2,32
europe-west2,europe-southwest1,26
europe-west9,asia-southeast2,206
northamerica-northeast1,europe-west3,88
asia-southeast1,asia-south2,68
asia-northeast2,southamerica-east1,263
asia-south1,europe-west3,133
europe-central2,us-central1,124
asia-south1,europe-west8,124
southamerica-west1,europe-north1,223
us-east4,southamerica-east1,114
australia-southeast1,us-central1,175
southamerica-west1,us-east4,122
asia-northeast2,europe-north1,256
europe-central2,asia-south2,171
us-west2,europe-southwest1,160
us-west2,us-west4,6
europe-west3,asia-south1,133
asia-southeast2,asia-south2,81
asia-east1,asia-south2,115
us-west2,asia-south2,233
europe-west4,asia-south2,161
australia-southeast1,europe-west2,262
europe-west4,europe-west3,7
australia-southeast2,us-east1,210
asia-east1,us-west1,119
europe-west2,asia-southeast2,213
europe-west9,asia-northeast3,250
southamerica-east1,asia-southeast2,334
europe-west2,asia-south1,140
northamerica-northeast2,europe-west8,104
asia-northeast2,europe-west1,232
asia-northeast3,europe-west6,262
europe-southwest1,europe-west6,25
europe-west9,us-south1,109
australia-southeast2,europe-west4,282
us-east4,europe-west1,80
us-east1,europe-west2,87
northamerica-northeast2,us-west1,54
australia-southeast1,asia-south2,160
northamerica-northeast1,australia-southeast2,209
southamerica-east1,asia-south1,322
australia-southeast1,asia-southeast2,106
europe-west9,us-west2,143
europe-west3,europe-southwest1,27
us-east5,us-south1,29
us-west3,northamerica-northeast2,42
us-west1,europe-west2,126
australia-southeast2,europe-west8,267
europe-west9,southamerica-west1,199
us-central1,europe-west3,109
europe-west9,us-west1,133
northamerica-northeast2,europe-west4,92
northamerica-northeast2,asia-south1,223
northamerica-northeast2,us-east1,32
us-east1,asia-southeast1,222
europe-west9,europe-north1,42
europe-north1,asia-northeast3,274
asia-southeast2,us-east1,235
us-south1,asia-southeast1,201
us-west1,us-central1,38
us-east1,us-south1,27
southamerica-west1,us-south1,117
asia-east1,us-central1,157
europe-west6,asia-south2,153
asia-east1,europe-west9,251
us-south1,europe-west8,125
asia-east1,europe-west6,235
us-west3,us-east1,52
asia-northeast1,us-east5,140
asia-southeast2,europe-west3,206
asia-northeast3,europe-southwest1,267
northamerica-northeast2,australia-southeast1,190
europe-north1,asia-southeast2,238
asia-south1,asia-east2,91
us-south1,northamerica-northeast1,39
us-west4,asia-east2,145
asia-south2,us-west3,244
southamerica-east1,asia-northeast3,283
northamerica-northeast1,us-west3,49
northamerica-northeast1,asia-northeast3,177
us-west1,asia-northeast1,91
europe-west1,us-west1,135
europe-southwest1,us-west2,160
asia-northeast2,europe-west9,232
northamerica-northeast2,southamerica-east1,134
southamerica-east1,us-east5,131
asia-southeast1,europe-southwest1,197
europe-west3,europe-west9,10
australia-southeast2,europe-central2,304
northamerica-northeast1,us-west2,73
asia-northeast3,southamerica-west1,231
europe-west3,asia-east1,255
us-east1,asia-northeast2,167
southamerica-east1,europe-west2,190
us-west3,europe-west2,114
europe-west2,europe-west9,7
asia-northeast3,europe-west8,266
europe-west1,us-south1,111
asia-southeast2,us-east4,226
us-central1,asia-northeast1,136
europe-central2,northamerica-northeast1,102
europe-west6,southamerica-east1,205
asia-southeast1,asia-southeast2,14
asia-southeast2,northamerica-northeast1,230
asia-northeast1,southamerica-west1,205
asia-northeast2,europe-west6,244
southamerica-west1,europe-west1,201
us-west3,us-east5,38
us-west1,europe-west8,149
us-west3,us-south1,25
northamerica-northeast2,us-east5,21
us-east1,asia-northeast1,160
australia-southeast2,us-east4,204
us-west1,us-east4,55
europe-west1,asia-east2,228
us-west2,us-west3,13
australia-southeast2,us-central1,187
europe-west8,us-east1,105
us-west2,us-east4,65
us-east4,asia-southeast2,226
europe-west4,asia-east1,252
europe-north1,northamerica-northeast2,122
europe-west4,asia-southeast1,199
asia-northeast1,us-central1,136
southamerica-west1,australia-southeast1,242
asia-south2,asia-northeast1,137
us-east1,southamerica-east1,116
europe-west3,us-west2,151
us-west1,asia-northeast3,117
us-east4,europe-north1,103
europe-west3,us-east5,91
asia-east2,northamerica-northeast2,184
asia-northeast1,europe-west2,216
northamerica-northeast2,europe-north1,122
southamerica-east1,us-east1,116
europe-west9,us-central1,101
southamerica-west1,southamerica-east1,52
asia-east2,southamerica-west1,244
us-east4,europe-west9,78
us-east5,us-west1,50
asia-south1,europe-west1,136
us-east4,australia-southeast1,192
asia-south1,us-east1,220
us-east4,us-central1,24
asia-northeast1,australia-southeast2,133
us-east5,europe-west2,81
australia-southeast2,europe-west2,274
southamerica-west1,northamerica-northeast1,134
europe-west9,us-west4,137
europe-north1,us-east1,113
europe-west4,australia-southeast1,270
asia-northeast3,asia-northeast1,32
us-east1,europe-west3,98
europe-west6,us-east4,92
southamerica-east1,asia-northeast1,256
asia-northeast1,asia-southeast1,69
europe-west3,asia-northeast2,239
us-east4,northamerica-northeast2,21
asia-east1,europe-north1,275
southamerica-east1,northamerica-northeast2,134
southamerica-west1,asia-northeast1,205
asia-east1,us-west3,139
europe-southwest1,europe-north1,52
us-east5,europe-west1,85
asia-southeast2,us-east5,226
europe-west3,us-south1,118
us-central1,asia-south1,251
europe-north1,australia-southeast1,293
europe-central2,asia-northeast2,254
europe-west1,asia-northeast3,249
australia-southeast1,europe-west3,278
asia-east2,asia-east1,13
europe-west8,europe-west3,10
southamerica-west1,europe-west8,215
europe-west1,europe-west6,13
asia-east2,europe-west8,217
australia-southeast2,southamerica-west1,254
northamerica-northeast2,europe-west6,101
asia-northeast1,asia-south1,132
asia-east2,australia-southeast2,120
europe-west4,us-central1,102
asia-east2,southamerica-east1,297
europe-west2,us-west1,126
asia-northeast2,southamerica-west1,212
europe-southwest1,us-central1,118
europe-west4,northamerica-northeast2,92
europe-west1,asia-southeast1,196
us-east5,asia-south2,243
europe-southwest1,europe-west8,21
us-central1,us-west2,46
europe-west1,us-west3,121
europe-west9,asia-northeast2,232
us-east4,us-west3,44
australia-southeast2,asia-east1,130
asia-east1,australia-southeast1,137
asia-east2,asia-southeast1,36
