sending_region,receiving_region,milliseconds
asia-east1,asia-southeast1,45
europe-west2,europe-north1,39
europe-west2,asia-northeast3,243
us-west4,northamerica-northeast2,61
europe-southwest1,northamerica-northeast1,101
asia-northeast3,southamerica-east1,283
asia-northeast1,asia-northeast2,9
asia-northeast3,us-east5,166
us-west2,us-east1,61
us-east1,southamerica-west1,99
asia-east2,northamerica-northeast1,191
asia-northeast3,asia-east1,37
asia-northeast3,asia-southeast2,85
asia-southeast2,europe-west6,205
us-west2,us-west1,24
us-east5,northamerica-northeast1,20
europe-west8,asia-southeast1,184
asia-south2,asia-east2,106
asia-northeast2,us-west1,99
us-west3,europe-north1,145
us-east1,us-west3,52
us-east4,southamerica-west1,122
us-east4,europe-west8,94
europe-central2,us-west4,160
asia-east1,europe-west8,228
southamerica-west1,europe-west4,208
europe-north1,asia-east1,275
europe-west8,asia-northeast1,240
southamerica-east1,asia-east2,297
australia-southeast1,europe-southwest1,287
northamerica-northeast2,asia-northeast2,152
europe-west2,northamerica-northeast2,84
us-west1,europe-west3,141
us-east5,us-central1,18
southamerica-west1,asia-east2,244
southamerica-west1,europe-central2,222
australia-southeast2,asia-northeast1,133
europe-north1,europe-central2,19
asia-northeast1,us-east1,160
europe-north1,us-west1,157
europe-west1,europe-west8,16
australia-southeast1,asia-northeast2,128
asia-south2,asia-northeast2,145
asia-east1,asia-northeast1,34
asia-south2,asia-southeast2,81
australia-southeast1,australia-southeast2,14
asia-south2,asia-east1,115
europe-west9,europe-west2,7
asia-northeast1,europe-west9,224
europe-west6,us-west3,134
asia-southeast1,europe-west3,193
europe-west2,europe-west3,13
us-west4,europe-north1,161
asia-northeast3,europe-central2,272
asia-southeast2,northamerica-northeast2,224
us-west4,asia-east1,133
asia-northeast1,europe-southwest1,240
asia-east2,us-west4,145
asia-northeast1,asia-south2,137
us-central1,europe-west8,117
asia-south2,europe-west8,145
europe-west3,europe-west1,8
southamerica-west1,us-east5,138
southamerica-east1,asia-northeast2,263
us-west2,europe-west2,139
southamerica-east1,europe-west6,205
europe-north1,us-west2,167
asia-northeast2,us-east4,154
asia-east2,europe-west6,223
europe-west8,us-central1,117
asia-northeast3,us-west3,139
asia-southeast2,asia-northeast2,91
us-south1,asia-east1,160
europe-southwest1,asia-northeast3,266
us-west2,us-east5,63
asia-south1,southamerica-east1,322
northamerica-northeast1,europe-central2,102
asia-southeast1,asia-northeast2,79
us-central1,asia-southeast2,212
us-west3,asia-east1,139
europe-west9,us-east4,78
europe-southwest1,asia-south1,136
southamerica-west1,europe-west3,207
europe-north1,europe-west8,42
asia-southeast2,europe-west9,205
us-west2,europe-west3,151
us-west3,asia-south2,244
asia-south2,us-east1,241
europe-west6,asia-east1,236
europe-central2,asia-southeast2,222
asia-east2,asia-northeast3,37
asia-northeast3,australia-southeast2,159
asia-southeast1,us-west1,159
europe-west6,europe-west4,13
europe-west1,europe-west2,6
asia-southeast2,us-west1,170
europe-west4,europe-southwest1,28
europe-west9,us-east1,89
northamerica-northeast2,asia-southeast1,210
us-central1,us-east1,31
us-west1,northamerica-northeast2,54
asia-northeast1,us-west3,113
us-west1,asia-south1,216
asia-east2,us-west2,139
asia-northeast1,asia-northeast3,32
europe-west2,australia-southeast1,262
asia-northeast1,europe-north1,247
asia-northeast2,australia-southeast2,140
asia-southeast2,asia-southeast1,14
us-south1,northamerica-northeast2,33
us-east5,asia-south1,223
us-east4,us-south1,32
northamerica-northeast1,asia-east2,191
europe-west2,asia-east1,244
us-west4,asia-northeast2,113
northamerica-northeast2,us-central1,22
asia-south1,europe-central2,149
europe-west8,australia-southeast1,286
asia-east1,europe-southwest1,241
europe-west8,australia-southeast2,268
us-east4,asia-east2,186
europe-west2,northamerica-northeast1,77
asia-east2,europe-west9,225
northamerica-northeast1,us-south1,39
europe-west9,us-east5,86
europe-central2,southamerica-west1,222
europe-west1,australia-southeast2,283
asia-northeast2,australia-southeast1,128
europe-west2,europe-west6,18
europe-west1,asia-northeast2,232
us-west2,northamerica-northeast1,73
asia-south2,europe-west3,155
asia-east1,us-east1,186
us-west3,us-west1,31
asia-southeast1,asia-northeast3,71
europe-west6,us-east1,103
us-south1,europe-west2,105
us-south1,asia-south2,271
northamerica-northeast2,southamerica-west1,142
us-west4,us-south1,28
asia-east1,us-west4,133
europe-west6,europe-southwest1,25
us-west3,australia-southeast1,150
europe-southwest1,us-east1,106
europe-central2,us-east1,112
asia-east1,us-east5,168
us-south1,europe-west3,118
europe-west4,us-west4,141
us-west2,australia-southeast2,149
us-west3,asia-southeast1,175
asia-northeast1,australia-southeast1,121
europe-west4,europe-west6,13
asia-northeast2,northamerica-northeast1,159
northamerica-northeast2,asia-east1,172
europe-west8,us-west3,137
europe-west4,asia-south1,139
europe-north1,northamerica-northeast1,115
asia-south2,us-west4,237
europe-west3,europe-west6,7
asia-northeast2,europe-west8,248
asia-northeast2,asia-south1,135
us-west3,europe-west6,133
northamerica-northeast2,asia-east2,184
us-east5,southamerica-east1,131
europe-west3,europe-west4,7
europe-central2,asia-south1,149
europe-west1,us-east5,85
us-west3,us-central1,21
us-west3,southamerica-west1,118
asia-northeast1,europe-west1,223
southamerica-east1,us-west1,169
europe-west1,europe-west4,7
europe-west4,europe-central2,21
us-east5,europe-north1,118
asia-east2,asia-southeast2,49
us-east5,us-east4,18
us-west2,southamerica-east1,157
us-west4,europe-west1,139
asia-southeast1,asia-south1,60
australia-southeast1,southamerica-east1,294
asia-northeast2,asia-east1,35
us-west4,australia-southeast1,143
europe-west6,southamerica-west1,213
us-south1,europe-west1,111
asia-east1,europe-west2,244
us-south1,us-central1,16
europe-west1,europe-southwest1,22
australia-southeast1,us-west1,137
us-east5,australia-southeast1,187
europe-west6,europe-west8,5
europe-west1,asia-south2,157
southamerica-east1,northamerica-northeast1,127
northamerica-northeast1,us-central1,28
europe-west1,australia-southeast1,271
asia-east2,asia-northeast1,49
asia-northeast1,southamerica-east1,256
us-west4,europe-central2,160
us-east4,us-west4,60
europe-central2,southamerica-east1,214
europe-central2,us-east5,105
us-central1,asia-south2,268
asia-south1,europe-north1,165
southamerica-west1,us-west4,111
asia-northeast2,us-central1,142
asia-east1,asia-southeast2,59
us-east1,asia-northeast3,186
us-west4,europe-west9,137
europe-west6,asia-northeast3,261
us-west1,southamerica-east1,169
europe-west8,europe-west1,16
southamerica-east1,australia-southeast1,294
us-east5,southamerica-west1,138
us-east4,europe-central2,101
us-south1,europe-central2,132
europe-west6,europe-west1,13
europe-west4,europe-west8,16
southamerica-east1,europe-southwest1,208
europe-west2,southamerica-east1,190
asia-east2,asia-south2,106
us-west4,europe-west6,151
us-south1,asia-northeast3,159
europe-west3,us-east4,87
europe-west2,asia-southeast1,199
europe-southwest1,europe-west2,26
southamerica-west1,us-west1,129
europe-west4,asia-northeast1,224
asia-south1,asia-south2,22
europe-west6,asia-southeast1,191
europe-west3,northamerica-northeast2,95
europe-central2,asia-east1,264
us-west2,asia-northeast2,107
us-central1,europe-west4,102
asia-northeast3,europe-west2,242
northamerica-northeast2,us-west3,42
europe-west3,us-central1,109
europe-west6,us-west1,146
southamerica-west1,us-east1,99
us-west3,europe-west4,122
us-east1,us-central1,31
us-east5,europe-west8,100
europe-west1,asia-southeast2,209
us-central1,northamerica-northeast2,22
us-west4,asia-southeast2,183
europe-west6,asia-northeast2,244
us-east1,europe-west6,103
europe-west6,europe-north1,34
europe-central2,europe-west9,24
europe-north1,southamerica-west1,224
northamerica-northeast2,asia-northeast3,170
asia-south2,us-south1,269
europe-southwest1,europe-west1,22
europe-west6,asia-south1,132
us-central1,europe-north1,125
europe-west8,europe-west2,21
europe-west9,europe-west8,18
europe-west2,us-east1,87
asia-southeast2,europe-central2,222
asia-northeast3,us-west2,126
asia-southeast2,europe-west4,212
europe-southwest1,asia-east2,229
europe-west1,europe-west9,4
northamerica-northeast2,asia-southeast2,224
europe-west1,northamerica-northeast1,81
asia-south1,europe-southwest1,137
asia-south2,asia-southeast1,68
europe-west6,asia-east2,221
us-central1,europe-west9,101
southamerica-west1,northamerica-northeast2,142
us-west3,asia-northeast2,120
asia-east2,australia-southeast1,128
europe-west9,us-west3,121
us-west1,europe-west6,146
asia-south1,asia-east1,104
asia-southeast2,asia-northeast3,85
us-west2,europe-west1,145
us-east4,europe-west2,76
australia-southeast2,us-west4,155
europe-southwest1,europe-west4,28
europe-southwest1,europe-central2,41
europe-west8,asia-south2,144
europe-north1,europe-west3,33
asia-southeast1,europe-west4,199
australia-southeast2,us-west2,149
us-east5,asia-northeast3,166
australia-southeast1,asia-south1,152
europe-west1,southamerica-east1,193
europe-central2,europe-west6,21
europe-west9,asia-east1,251
europe-west6,us-east5,97
asia-southeast1,asia-east2,36
europe-southwest1,us-west4,154
asia-east1,europe-central2,263
us-west4,southamerica-west1,111
southamerica-west1,us-west3,118
us-east4,australia-southeast2,204
southamerica-east1,us-west3,157
us-west1,asia-south2,228
northamerica-northeast1,europe-west4,85
asia-south1,us-east4,209
southamerica-west1,asia-southeast1,273
southamerica-east1,europe-west4,199
asia-south1,northamerica-northeast1,216
australia-southeast1,asia-southeast1,93
europe-west3,us-west3,128
us-east5,europe-west3,91
northamerica-northeast1,southamerica-east1,127
europe-west9,australia-southeast1,270
asia-southeast2,europe-west2,213
asia-southeast1,australia-southeast2,84
us-west1,us-west3,31
asia-east1,asia-south1,104
europe-west2,europe-central2,27
asia-southeast2,australia-southeast2,97
us-west1,asia-southeast2,171
northamerica-northeast1,us-east1,25
us-east1,asia-south1,220
asia-northeast1,europe-central2,246
europe-west8,us-west2,159
southamerica-west1,asia-northeast2,212
australia-southeast1,us-east4,192
us-central1,europe-west6,114
asia-south2,europe-west2,163
europe-west9,asia-east2,226
europe-west8,us-south1,125
europe-west2,europe-west1,6
us-west4,asia-south1,230
asia-northeast3,asia-south2,142
asia-northeast1,asia-southeast2,82
us-central1,asia-southeast1,199
asia-northeast3,us-east1,186
us-west1,southamerica-west1,129
europe-west8,us-west1,149
southamerica-west1,europe-west6,213
europe-west3,europe-west2,13
us-west3,southamerica-east1,157
asia-south1,europe-west2,140
northamerica-northeast1,europe-west8,96
europe-west2,asia-east2,231
europe-west3,southamerica-west1,208
europe-west4,us-east5,88
europe-west9,southamerica-east1,191
us-east5,europe-southwest1,105
us-central1,us-south1,16
us-east5,asia-southeast2,227
europe-west8,southamerica-east1,208
asia-south1,us-west2,224
europe-west2,us-east4,76
europe-west4,us-east4,87
asia-southeast2,us-central1,212
europe-north1,southamerica-east1,216
australia-southeast2,northamerica-northeast1,209
asia-south1,asia-southeast1,60
us-east1,us-west1,64
us-west1,us-east1,64
europe-west2,europe-west8,21
us-south1,us-east1,27
australia-southeast1,asia-northeast1,121
asia-south2,southamerica-west1,343
asia-northeast2,asia-southeast2,92
asia-south2,europe-southwest1,157
us-east4,asia-northeast3,172
us-east5,asia-northeast1,140
asia-northeast2,us-east5,149
australia-southeast2,australia-southeast1,13
europe-west6,us-west2,156
europe-central2,europe-west1,22
europe-central2,asia-southeast1,210
australia-southeast1,europe-west8,286
us-central1,europe-west2,94
northamerica-northeast1,asia-south2,238
europe-west9,europe-central2,24
us-east1,northamerica-northeast1,25
asia-southeast1,us-west4,169
asia-northeast3,asia-east2,37
asia-southeast1,europe-west1,196
asia-south2,australia-southeast1,160
europe-north1,us-central1,125
asia-southeast2,europe-north1,237
us-east5,us-west2,63
europe-west1,us-central1,103
asia-southeast1,us-south1,200
us-west4,us-east5,57
europe-west4,us-west2,147
europe-southwest1,us-west3,137
europe-north1,europe-west9,42
australia-southeast2,europe-west1,283
europe-west6,europe-central2,21
australia-southeast2,europe-southwest1,299
asia-northeast1,us-west2,100
asia-east1,europe-west1,253
asia-northeast2,asia-northeast1,9
us-west1,australia-southeast1,137
northamerica-northeast2,us-west4,61
northamerica-northeast2,us-south1,33
northamerica-northeast2,europe-west2,84
asia-south2,northamerica-northeast1,237
europe-central2,asia-northeast1,246
europe-west6,northamerica-northeast1,93
europe-north1,asia-northeast1,247
europe-west3,asia-northeast3,256
us-west2,northamerica-northeast2,67
australia-southeast1,europe-north1,293
asia-south1,asia-northeast3,129
southamerica-east1,us-east4,114
us-south1,australia-southeast1,171
us-west4,southamerica-east1,162
us-west2,europe-west4,147
us-south1,europe-west6,124
europe-central2,asia-east2,241
asia-south2,europe-central2,171
us-south1,asia-northeast1,133
asia-south2,us-east4,231
us-east1,europe-west4,97
australia-southeast1,us-west3,150
europe-west6,us-central1,114
us-central1,us-east5,18
us-west2,asia-southeast1,163
northamerica-northeast1,us-east4,14
asia-south1,us-east5,223
us-east4,asia-southeast1,211
europe-north1,us-west3,145
europe-central2,northamerica-northeast2,109
europe-west4,us-south1,117
europe-southwest1,asia-south2,158
australia-southeast1,europe-west1,271
asia-south1,southamerica-west1,328
us-west4,asia-northeast3,132
asia-east2,europe-central2,242
europe-west2,us-south1,105
us-south1,us-west4,28
asia-south1,us-west1,216
europe-southwest1,asia-northeast2,250
asia-east1,europe-west3,255
asia-east1,europe-west4,252
europe-west8,europe-west4,16
europe-north1,us-east5,118
us-east5,northamerica-northeast2,21
us-west2,europe-central2,166
europe-west9,europe-west1,4
us-south1,europe-north1,133
europe-west4,asia-southeast2,212
australia-southeast2,europe-north1,305
us-central1,northamerica-northeast1,28
us-west4,europe-west3,145
asia-northeast2,us-south1,140
europe-west8,asia-northeast3,266
europe-west8,asia-northeast2,248
us-east4,europe-west3,87
us-central1,us-west4,40
europe-west3,australia-southeast1,278
southamerica-east1,europe-west1,193
us-west2,us-south1,34
europe-west4,asia-northeast2,232
asia-southeast1,us-east5,213
asia-southeast2,asia-northeast1,82
europe-west4,asia-northeast3,250
europe-southwest1,asia-east1,242
asia-northeast1,europe-west3,230
us-west3,australia-southeast2,162
europe-west3,europe-north1,33
southamerica-east1,us-south1,134
asia-southeast1,southamerica-east1,321
us-central1,southamerica-east1,139
asia-northeast1,asia-east2,49
northamerica-northeast1,asia-southeast1,216
us-west4,us-west3,19
southamerica-east1,europe-central2,214
us-west2,asia-south1,224
europe-west6,asia-northeast1,235
asia-south1,us-west3,236
europe-central2,australia-southeast1,293
us-west4,europe-west4,141
asia-south2,europe-west4,161
asia-northeast3,us-south1,159
australia-southeast2,asia-northeast2,140
asia-east1,southamerica-east1,284
australia-southeast1,europe-west4,270
asia-southeast2,us-west2,177
europe-west4,us-west3,122
europe-west8,europe-north1,42
us-west4,us-east1,55
us-west2,europe-west8,159
europe-west8,us-west4,153
us-west3,europe-southwest1,138
us-west4,asia-south2,237
asia-southeast1,us-east1,223
europe-southwest1,us-east4,95
us-central1,asia-northeast2,143
asia-southeast2,europe-west1,209
asia-south1,asia-northeast2,135
europe-west4,us-west1,134
asia-south1,asia-southeast2,73
us-south1,asia-southeast2,213
us-central1,us-east4,23
australia-southeast2,asia-southeast1,84
asia-east2,us-south1,172
europe-west8,europe-central2,24
australia-southeast2,us-south1,182
us-west2,asia-northeast3,126
europe-west2,australia-southeast2,274
northamerica-northeast1,southamerica-west1,134
europe-west3,us-east1,98
us-east1,europe-west8,105
europe-west8,europe-west9,18
europe-north1,europe-west6,34
europe-north1,us-south1,133
us-east4,us-west2,65
us-east1,europe-north1,113
us-west4,us-west2,6
us-south1,australia-southeast2,182
us-west4,northamerica-northeast1,67
asia-southeast1,us-west2,163
europe-west1,asia-east1,253
australia-southeast2,southamerica-east1,306
europe-west1,us-west2,145
us-west3,northamerica-northeast1,49
europe-west1,europe-north1,31
europe-west8,europe-west6,5
europe-west2,us-central1,94
us-west3,us-west4,19
europe-west2,us-west2,139
europe-west3,asia-south2,155
us-east1,us-west4,55
europe-west3,europe-central2,15
us-east4,northamerica-northeast1,14
europe-west1,us-west4,139
europe-west3,southamerica-east1,199
asia-southeast1,europe-west2,200
us-south1,asia-east2,172
europe-southwest1,us-west1,150
northamerica-northeast1,asia-northeast2,159
us-west2,europe-west6,157
europe-west3,australia-southeast2,290
europe-north1,asia-east2,256
asia-southeast1,europe-north1,224
asia-southeast1,us-west3,176
asia-southeast2,asia-east2,49
us-west1,asia-northeast2,99
asia-east2,europe-southwest1,229
europe-west4,southamerica-west1,208
asia-northeast3,asia-southeast1,71
northamerica-northeast1,asia-east1,178
us-central1,australia-southeast2,187
us-west1,asia-southeast1,158
us-west4,us-central1,40
us-west2,asia-east2,139
asia-northeast1,us-east4,146
us-west3,europe-west3,128
asia-east2,europe-north1,256
asia-southeast1,southamerica-west1,273
australia-southeast2,asia-south1,144
us-east5,asia-southeast1,214
australia-southeast2,asia-east2,120
southamerica-west1,asia-northeast3,231
us-east4,asia-northeast2,154
asia-northeast2,asia-southeast1,79
europe-west4,europe-north1,30
europe-west4,europe-west1,7
australia-southeast1,europe-central2,293
europe-central2,europe-west8,24
northamerica-northeast1,asia-southeast2,230
asia-southeast1,us-east4,211
us-east1,europe-west9,89
us-east4,asia-south2,230
europe-west3,asia-southeast1,192
europe-west1,europe-central2,22
us-east5,asia-east1,168
us-west3,asia-southeast2,189