0,20,40,60,80,100
192.07,94.09,17.56,20.28,23.0,25.59
196.57,196.57,196.57,196.57,196.57,196.57
197.03,197.03,197.03,197.03,197.03,197.03
189.92,189.92,189.92,189.92,189.92,189.92
182.33,182.33,182.33,182.33,182.33,182.33
180.45,180.45,180.45,180.45,180.45,180.45
153.48,153.48,153.48,153.48,153.48,153.48
131.75,131.75,131.75,131.75,131.75,131.75
131.3,131.3,131.3,131.3,131.3,131.3
128.08,128.08,128.08,128.08,128.08,128.08
139.89,139.89,139.89,139.89,139.89,139.89
152.17,152.17,152.17,152.17,152.17,152.17
170.06,66.39,17.55,20.27,22.99,25.6
178.99,78.08,18.03,20.75,23.47,25.6
172.96,70.39,18.95,21.67,24.39,25.59
161.43,56.52,19.61,22.33,25.05,25.59
156.88,50.69,19.98,22.7,25.42,25.59
139.58,29.27,20.31,23.03,25.6,25.6
151.04,43.81,20.1,22.82,25.54,25.6
153.48,46.55,19.97,22.69,25.41,25.6
168.27,64.74,19.19,21.91,24.63,25.6
182.73,82.5,18.06,20.78,23.5,25.6
190.88,91.97,17.57,20.29,23.01,25.59
196.35,97.13,17.57,20.29,23.01,25.59
194.95,95.48,17.57,20.29,23.01,25.59
200.27,200.27,200.27,200.27,200.27,200.27
200.18,200.18,200.18,200.18,200.18,200.18
190.83,190.83,190.83,190.83,190.83,190.83
162.15,162.15,162.15,162.15,162.15,162.15
140.51,140.51,140.51,140.51,140.51,140.51
135.22,135.22,135.22,135.22,135.22,135.22
135.21,135.21,135.21,135.21,135.21,135.21
135.46,135.46,135.46,135.46,135.46,135.46
124.33,124.33,124.33,124.33,124.33,124.33
135.67,135.67,135.67,135.67,135.67,135.67
141.18,141.18,141.18,141.18,141.18,141.18
133.97,20.38,17.65,20.37,23.09,25.59
116.17,15.57,18.29,21.01,23.73,25.59
123.04,15.94,18.66,21.38,24.1,25.6
153.87,46.55,18.57,21.29,24.01,25.6
168.97,65.68,18.56,21.28,24.0,25.6
176.39,74.69,18.55,21.27,23.99,25.6
165.21,60.41,18.39,21.11,23.83,25.59
169.52,66.12,18.15,20.87,23.59,25.6
171.01,67.95,17.88,20.6,23.32,25.6
163.96,58.95,17.71,20.43,23.15,25.6
182.45,82.37,17.6,20.32,23.04,25.59
182.66,82.39,17.6,20.32,23.04,25.59
160.88,51.07,17.61,20.33,23.05,25.59
161.74,161.74,161.74,161.74,161.74,161.74
163.44,163.44,163.44,163.44,163.44,163.44
166.0,166.0,166.0,166.0,166.0,166.0
166.69,166.69,166.69,166.69,166.69,166.69
148.38,148.38,148.38,148.38,148.38,148.38
144.25,144.25,144.25,144.25,144.25,144.25
148.85,148.85,148.85,148.85,148.85,148.85
147.39,147.39,147.39,147.39,147.39,147.39
157.72,157.72,157.72,157.72,157.72,157.72
178.51,178.51,178.51,178.51,178.51,178.51
206.41,206.41,206.41,206.41,206.41,206.41
230.48,122.06,17.7,20.42,23.14,25.57
241.11,133.6,17.98,20.7,23.42,25.57
237.64,129.09,18.48,21.2,23.92,25.58
257.9,139.14,18.41,21.13,23.85,25.58
276.08,147.3,26.06,21.11,23.83,25.58
294.53,156.54,38.67,21.27,23.99,25.58
301.15,159.63,43.17,21.32,24.04,25.58
289.24,146.14,26.03,21.54,24.26,25.58
292.72,148.93,29.89,21.42,24.14,25.59
324.08,177.14,66.62,20.7,23.42,25.59
346.8,196.3,91.39,20.37,23.09,25.58
355.3,206.92,107.9,20.35,23.07,25.58
349.15,199.27,100.33,20.34,23.06,25.58
347.06,347.06,347.06,347.06,347.06,347.06
348.63,348.63,348.63,348.63,348.63,348.63
343.46,343.46,343.46,343.46,343.46,343.46
332.11,332.11,332.11,332.11,332.11,332.11
331.48,331.48,331.48,331.48,331.48,331.48
331.86,331.86,331.86,331.86,331.86,331.86
339.05,339.05,339.05,339.05,339.05,339.05
343.98,343.98,343.98,343.98,343.98,343.98
358.0,358.0,358.0,358.0,358.0,358.0
379.81,379.81,379.81,379.81,379.81,379.81
391.07,391.07,391.07,391.07,391.07,391.07
395.34,228.51,130.78,20.4,23.12,25.58
369.55,201.1,103.37,21.25,23.97,25.59
321.67,149.13,36.85,22.63,25.35,25.59
296.53,128.51,20.53,23.25,25.59,25.59
291.67,130.21,20.67,23.39,25.59,25.59
286.16,130.12,20.72,23.44,25.59,25.59
279.99,125.06,20.74,23.46,25.59,25.59
279.57,125.33,20.51,23.23,25.59,25.59
301.31,147.33,30.8,22.35,25.07,25.59
358.49,187.71,83.98,20.87,23.59,25.59
407.96,222.86,125.14,20.33,23.05,25.58
416.24,230.67,132.94,20.32,23.04,25.58
417.74,231.39,133.66,20.32,23.04,25.58
421.68,421.68,421.68,421.68,421.68,421.68
421.31,421.31,421.31,421.31,421.31,421.31
421.44,421.44,421.44,421.44,421.44,421.44
416.86,416.86,416.86,416.86,416.86,416.86
416.46,416.46,416.46,416.46,416.46,416.46
416.26,416.26,416.26,416.26,416.26,416.26
416.1,416.1,416.1,416.1,416.1,416.1
415.68,415.68,415.68,415.68,415.68,415.68
416.87,416.87,416.87,416.87,416.87,416.87
419.01,419.01,419.01,419.01,419.01,419.01
418.32,418.32,418.32,418.32,418.32,418.32
417.28,226.35,128.63,20.31,23.03,25.59
408.31,218.51,120.78,20.6,23.32,25.59
368.36,187.05,84.4,21.07,23.79,25.59
328.09,163.01,51.75,21.45,24.17,25.59
311.36,155.24,40.49,21.75,24.47,25.59
308.72,154.09,38.78,21.88,24.6,25.59
302.55,146.59,29.39,21.98,24.7,25.59
306.9,151.3,35.12,21.84,24.56,25.59
317.69,158.7,44.61,21.52,24.24,25.59
357.33,181.09,74.31,20.73,23.45,25.59
380.29,195.16,93.1,20.3,23.02,25.59
401.47,202.25,103.74,20.32,23.04,25.58
398.15,200.66,101.5,20.34,23.06,25.58
382.77,382.77,382.77,382.77,382.77,382.77
374.62,374.62,374.62,374.62,374.62,374.62
356.12,356.12,356.12,356.12,356.12,356.12
306.69,306.69,306.69,306.69,306.69,306.69
304.35,304.35,304.35,304.35,304.35,304.35
307.69,307.69,307.69,307.69,307.69,307.69
313.42,313.42,313.42,313.42,313.42,313.42
333.71,333.71,333.71,333.71,333.71,333.71
342.86,342.86,342.86,342.86,342.86,342.86
387.04,387.04,387.04,387.04,387.04,387.04
411.77,411.77,411.77,411.77,411.77,411.77
417.58,215.29,117.57,20.33,23.05,25.59
399.96,200.17,102.44,20.91,23.63,25.59
341.87,161.25,50.93,21.88,24.6,25.59
284.6,129.91,19.96,22.68,25.4,25.6
254.77,103.04,20.74,23.46,25.6,25.6
244.93,93.86,21.08,23.8,25.6,25.6
241.77,89.21,21.01,23.73,25.6,25.6
247.4,91.15,20.58,23.3,25.6,25.6
291.92,132.31,19.43,22.15,24.87,25.6
350.4,177.05,70.22,20.78,23.5,25.59
395.55,198.41,99.64,20.29,23.01,25.59
396.3,193.95,94.32,20.28,23.0,25.59
393.57,189.06,88.04,20.28,23.0,25.59
396.25,396.25,396.25,396.25,396.25,396.25
381.44,381.44,381.44,381.44,381.44,381.44
368.49,368.49,368.49,368.49,368.49,368.49
329.48,329.48,329.48,329.48,329.48,329.48
300.01,300.01,300.01,300.01,300.01,300.01
294.63,294.63,294.63,294.63,294.63,294.63
305.72,305.72,305.72,305.72,305.72,305.72
352.45,352.45,352.45,352.45,352.45,352.45
394.94,394.94,394.94,394.94,394.94,394.94
409.46,409.46,409.46,409.46,409.46,409.46
411.85,411.85,411.85,411.85,411.85,411.85
403.02,202.35,104.2,20.36,23.08,25.59
377.69,185.19,82.26,21.35,24.07,25.59
318.95,150.83,36.5,22.7,25.42,25.59
312.58,145.49,29.91,23.0,25.59,25.59
303.6,137.46,21.09,23.02,25.59,25.59
279.39,119.4,20.39,23.11,25.59,25.59
226.2,73.33,21.24,23.96,25.59,25.59
207.93,64.61,21.17,23.89,25.59,25.59
250.02,103.38,20.05,22.77,25.49,25.59
351.09,175.39,69.03,20.96,23.68,25.59
409.99,210.47,112.74,20.29,23.01,25.59
420.98,214.1,115.3,20.29,23.01,25.59
421.66,214.78,116.59,20.28,23.0,25.59
422.35,422.35,422.35,422.35,422.35,422.35
425.34,425.34,425.34,425.34,425.34,425.34
429.18,429.18,429.18,429.18,429.18,429.18
432.79,432.79,432.79,432.79,432.79,432.79
435.32,435.32,435.32,435.32,435.32,435.32
440.67,440.67,440.67,440.67,440.67,440.67
442.65,442.65,442.65,442.65,442.65,442.65
442.16,442.16,442.16,442.16,442.16,442.16
442.18,442.18,442.18,442.18,442.18,442.18
443.86,443.86,443.86,443.86,443.86,443.86
447.1,447.1,447.1,447.1,447.1,447.1
445.36,238.48,139.06,20.34,23.06,25.59
414.44,208.96,111.24,21.23,23.95,25.6
354.1,161.96,54.94,22.58,25.3,25.6
316.53,141.44,27.69,23.26,25.6,25.6
268.25,116.91,20.96,23.68,25.6,25.6
245.39,96.35,21.18,23.9,25.6,25.6
214.0,74.75,21.3,24.02,25.6,25.6
192.92,64.92,21.09,23.81,25.6,25.6
215.9,92.47,20.06,22.78,25.5,25.6
331.78,170.38,60.46,20.9,23.62,25.6
413.81,211.35,113.62,20.23,22.95,25.6
424.28,217.4,117.84,20.21,22.93,25.6
425.21,218.33,119.25,20.21,22.93,25.6
427.39,427.39,427.39,427.39,427.39,427.39
426.88,426.88,426.88,426.88,426.88,426.88
424.76,424.76,424.76,424.76,424.76,424.76
424.02,424.02,424.02,424.02,424.02,424.02
414.52,414.52,414.52,414.52,414.52,414.52
407.38,407.38,407.38,407.38,407.38,407.38
396.13,396.13,396.13,396.13,396.13,396.13
362.64,362.64,362.64,362.64,362.64,362.64
339.85,339.85,339.85,339.85,339.85,339.85
320.46,320.46,320.46,320.46,320.46,320.46
305.76,305.76,305.76,305.76,305.76,305.76
305.77,162.48,49.16,20.28,23.0,25.6
315.38,165.87,54.47,20.75,23.47,25.6
291.18,142.97,25.55,21.48,24.2,25.6
250.36,110.28,19.58,22.3,25.02,25.6
207.61,79.46,20.13,22.85,25.57,25.6
211.07,85.62,20.13,22.85,25.57,25.6
241.69,113.76,19.42,22.14,24.86,25.6
225.46,96.53,19.52,22.24,24.96,25.6
229.31,99.53,19.23,21.95,24.67,25.6
287.83,147.41,29.3,20.76,23.48,25.6
356.86,184.62,78.34,20.38,23.1,25.6
397.2,199.81,98.69,20.23,22.95,25.6
370.5,192.4,86.9,20.22,22.94,25.6
349.47,349.47,349.47,349.47,349.47,349.47
299.02,299.02,299.02,299.02,299.02,299.02
284.53,284.53,284.53,284.53,284.53,284.53
253.49,253.49,253.49,253.49,253.49,253.49
243.5,243.5,243.5,243.5,243.5,243.5
237.15,237.15,237.15,237.15,237.15,237.15
241.59,241.59,241.59,241.59,241.59,241.59
264.95,264.95,264.95,264.95,264.95,264.95
307.39,307.39,307.39,307.39,307.39,307.39
342.23,342.23,342.23,342.23,342.23,342.23
392.04,392.04,392.04,392.04,392.04,392.04
413.27,210.07,112.35,20.3,23.02,25.59
415.27,210.35,112.62,20.43,23.15,25.59
375.37,190.18,86.41,20.98,23.7,25.59
282.65,137.69,19.48,22.2,24.92,25.59
206.96,82.48,20.98,23.7,25.59,25.59
176.01,44.34,21.67,24.39,25.59,25.59
175.3,43.31,21.66,24.38,25.59,25.59
187.79,52.27,21.3,24.02,25.59,25.59
229.63,87.55,20.24,22.96,25.59,25.59
312.48,152.67,38.49,21.1,23.82,25.59
389.96,200.48,100.46,20.32,23.04,25.59
417.65,211.44,113.72,20.3,23.02,25.59
422.06,215.18,116.02,20.29,23.01,25.59
424.21,424.21,424.21,424.21,424.21,424.21
425.37,425.37,425.37,425.37,425.37,425.37
424.64,424.64,424.64,424.64,424.64,424.64
426.45,426.45,426.45,426.45,426.45,426.45
428.29,428.29,428.29,428.29,428.29,428.29
429.34,429.34,429.34,429.34,429.34,429.34
431.42,431.42,431.42,431.42,431.42,431.42
429.31,429.31,429.31,429.31,429.31,429.31
427.08,427.08,427.08,427.08,427.08,427.08
430.75,430.75,430.75,430.75,430.75,430.75
438.54,438.54,438.54,438.54,438.54,438.54
435.25,240.42,142.7,23.83,23.06,25.59
406.73,215.08,117.36,21.23,23.95,25.59
357.51,168.25,64.06,22.56,25.28,25.59
325.16,135.25,20.88,23.31,25.59,25.59
294.36,116.11,20.96,23.68,25.59,25.59
278.72,111.68,21.03,23.75,25.59,25.59
266.26,102.13,21.07,23.79,25.59,25.59
267.9,100.04,20.84,23.56,25.59,25.59
325.76,143.53,31.12,22.52,25.24,25.59
398.58,194.18,95.31,20.98,23.7,25.59
422.77,215.89,117.15,20.34,23.06,25.58
425.19,219.75,122.03,20.32,23.04,25.58
426.4,221.35,123.63,20.31,23.03,25.59
427.75,427.75,427.75,427.75,427.75,427.75
427.07,427.07,427.07,427.07,427.07,427.07
421.85,421.85,421.85,421.85,421.85,421.85
418.47,418.47,418.47,418.47,418.47,418.47
418.12,418.12,418.12,418.12,418.12,418.12
418.03,418.03,418.03,418.03,418.03,418.03
417.72,417.72,417.72,417.72,417.72,417.72
417.98,417.98,417.98,417.98,417.98,417.98
423.04,423.04,423.04,423.04,423.04,423.04
431.55,431.55,431.55,431.55,431.55,431.55
437.23,437.23,437.23,437.23,437.23,437.23
435.01,244.5,146.77,30.61,23.06,25.59
402.1,212.95,115.22,21.27,23.99,25.59
339.3,155.09,46.36,22.69,25.41,25.59
300.72,128.95,20.66,23.38,25.59,25.59
278.25,119.78,20.9,23.62,25.59,25.59
237.35,97.6,21.17,23.89,25.59,25.59
215.21,86.65,21.22,23.94,25.59,25.59
209.85,78.61,21.01,23.73,25.59,25.59
252.62,112.31,20.0,22.72,25.44,25.59
322.28,159.17,46.76,21.07,23.79,25.59
384.11,184.99,83.23,20.34,23.06,25.58
401.05,198.28,99.29,20.32,23.04,25.58
401.99,198.08,99.16,20.33,23.05,25.58
405.1,405.1,405.1,405.1,405.1,405.1
411.82,411.82,411.82,411.82,411.82,411.82
415.65,415.65,415.65,415.65,415.65,415.65
417.44,417.44,417.44,417.44,417.44,417.44
418.99,418.99,418.99,418.99,418.99,418.99
418.22,418.22,418.22,418.22,418.22,418.22
411.38,411.38,411.38,411.38,411.38,411.38
411.89,411.89,411.89,411.89,411.89,411.89
420.26,420.26,420.26,420.26,420.26,420.26
422.31,422.31,422.31,422.31,422.31,422.31
425.16,425.16,425.16,425.16,425.16,425.16
421.13,225.18,127.45,20.39,23.11,25.59
393.57,202.93,105.21,21.27,23.99,25.59
338.44,156.36,47.05,22.45,25.17,25.6
314.96,138.88,24.8,22.8,25.52,25.6
310.87,138.01,23.61,22.64,25.36,25.6
318.06,143.09,30.05,22.36,25.08,25.6
317.84,146.57,33.7,21.99,24.71,25.6
331.08,156.03,45.67,21.44,24.16,25.6
361.1,174.46,68.08,21.0,23.72,25.6
379.57,187.06,83.62,20.57,23.29,25.6
397.78,196.49,96.35,20.24,22.96,25.6
400.35,198.23,98.72,20.24,22.96,25.6
400.63,197.55,98.13,20.24,22.96,25.6
402.47,402.47,402.47,402.47,402.47,402.47
404.52,404.52,404.52,404.52,404.52,404.52
405.26,405.26,405.26,405.26,405.26,405.26
403.01,403.01,403.01,403.01,403.01,403.01
398.41,398.41,398.41,398.41,398.41,398.41
387.37,387.37,387.37,387.37,387.37,387.37
391.9,391.9,391.9,391.9,391.9,391.9
404.88,404.88,404.88,404.88,404.88,404.88
408.22,408.22,408.22,408.22,408.22,408.22
407.81,407.81,407.81,407.81,407.81,407.81
419.96,419.96,419.96,419.96,419.96,419.96
413.55,225.64,127.91,20.3,23.02,25.6
355.89,195.96,95.16,21.23,23.95,25.6
290.95,153.33,37.75,22.62,25.34,25.6
252.51,120.56,20.72,23.44,25.6,25.6
218.56,93.97,21.16,23.88,25.6,25.6
213.43,93.15,21.11,23.83,25.6,25.6
226.21,104.87,20.79,23.51,25.6,25.6
238.15,114.06,20.26,22.98,25.6,25.6
262.71,135.06,19.46,22.18,24.9,25.6
350.06,175.88,66.55,20.92,23.64,25.6
407.57,201.92,103.03,20.28,23.0,25.59
405.1,214.1,116.37,20.26,22.98,25.59
386.25,210.61,112.08,20.26,22.98,25.59
387.21,387.21,387.21,387.21,387.21,387.21
388.62,388.62,388.62,388.62,388.62,388.62
388.05,388.05,388.05,388.05,388.05,388.05
386.52,386.52,386.52,386.52,386.52,386.52
381.75,381.75,381.75,381.75,381.75,381.75
385.91,385.91,385.91,385.91,385.91,385.91
401.96,401.96,401.96,401.96,401.96,401.96
414.39,414.39,414.39,414.39,414.39,414.39
404.32,404.32,404.32,404.32,404.32,404.32
402.52,402.52,402.52,402.52,402.52,402.52
403.99,403.99,403.99,403.99,403.99,403.99
402.92,210.23,112.51,20.31,23.03,25.6
386.16,197.47,98.23,21.0,23.72,25.6
360.52,178.28,73.91,21.86,24.58,25.6
342.48,163.74,56.16,22.38,25.1,25.6
349.81,166.32,58.8,22.14,24.86,25.6
370.43,181.18,76.74,21.59,24.31,25.6
378.26,186.1,83.06,21.36,24.08,25.6
394.44,195.71,95.71,21.04,23.76,25.6
392.87,198.17,97.98,20.79,23.51,25.6
406.82,206.76,109.03,20.46,23.18,25.6
414.44,212.97,115.25,20.22,22.94,25.6
411.81,212.78,115.05,20.23,22.95,25.6
412.35,212.88,115.15,20.25,22.97,25.59
414.82,414.82,414.82,414.82,414.82,414.82
405.08,405.08,405.08,405.08,405.08,405.08
395.44,395.44,395.44,395.44,395.44,395.44
387.62,387.62,387.62,387.62,387.62,387.62
387.91,387.91,387.91,387.91,387.91,387.91
394.71,394.71,394.71,394.71,394.71,394.71
399.22,399.22,399.22,399.22,399.22,399.22
408.89,408.89,408.89,408.89,408.89,408.89
406.8,406.8,406.8,406.8,406.8,406.8
408.97,408.97,408.97,408.97,408.97,408.97
416.42,416.42,416.42,416.42,416.42,416.42
422.8,225.93,128.21,20.24,22.96,25.59
424.31,230.93,133.2,20.33,23.05,25.59
427.01,236.22,138.49,20.38,23.1,25.58
429.12,236.63,138.91,20.34,23.06,25.6
428.48,234.95,137.23,20.34,23.06,25.6
429.83,237.72,140.0,20.33,23.05,25.6
429.38,234.9,137.18,20.28,23.0,25.6
424.48,225.02,127.3,20.27,22.99,25.6
424.25,224.96,127.23,20.26,22.98,25.6
421.55,222.17,124.45,20.32,23.04,25.59
422.8,225.35,127.62,20.29,23.01,25.59
421.57,223.22,125.49,20.29,23.01,25.59
420.75,224.16,126.43,20.29,23.01,25.59
423.12,423.12,423.12,423.12,423.12,423.12
416.69,416.69,416.69,416.69,416.69,416.69
413.81,413.81,413.81,413.81,413.81,413.81
412.14,412.14,412.14,412.14,412.14,412.14
413.66,413.66,413.66,413.66,413.66,413.66
414.06,414.06,414.06,414.06,414.06,414.06
412.15,412.15,412.15,412.15,412.15,412.15
408.56,408.56,408.56,408.56,408.56,408.56
409.16,409.16,409.16,409.16,409.16,409.16
408.44,408.44,408.44,408.44,408.44,408.44
409.35,409.35,409.35,409.35,409.35,409.35
407.48,203.09,105.12,20.34,23.06,25.59
388.54,189.41,87.66,20.97,23.69,25.59
364.63,172.67,66.54,21.85,24.57,25.59
351.95,163.66,55.07,22.31,25.03,25.59
345.02,156.78,47.3,22.46,25.18,25.59
349.21,159.77,51.74,22.32,25.04,25.6
358.45,166.09,59.68,21.98,24.7,25.6
365.61,172.82,67.56,21.66,24.38,25.6
373.19,179.14,74.54,21.46,24.18,25.6
392.26,194.8,94.27,20.86,23.58,25.6
416.36,219.77,122.04,20.26,22.98,25.6
422.71,231.71,133.99,20.25,22.97,25.59
419.58,226.9,129.18,20.25,22.97,25.59
419.0,419.0,419.0,419.0,419.0,419.0
414.38,414.38,414.38,414.38,414.38,414.38
412.48,412.48,412.48,412.48,412.48,412.48
411.11,411.11,411.11,411.11,411.11,411.11
409.14,409.14,409.14,409.14,409.14,409.14
407.79,407.79,407.79,407.79,407.79,407.79
403.49,403.49,403.49,403.49,403.49,403.49
408.03,408.03,408.03,408.03,408.03,408.03
411.59,411.59,411.59,411.59,411.59,411.59
419.05,419.05,419.05,419.05,419.05,419.05
427.93,427.93,427.93,427.93,427.93,427.93
423.82,238.35,140.62,21.4,23.09,25.59
394.1,212.96,115.24,21.3,24.02,25.59
345.61,163.49,55.73,22.62,25.34,25.59
324.24,144.36,30.93,23.22,25.59,25.59
313.87,135.63,20.71,23.43,25.59,25.59
276.24,115.45,20.96,23.68,25.59,25.59
238.72,100.49,21.08,23.8,25.59,25.59
236.69,96.52,20.9,23.62,25.59,25.59
270.85,119.61,20.1,22.82,25.54,25.59
354.88,175.47,68.91,21.18,23.9,25.59
415.26,216.89,119.16,20.31,23.03,25.59
421.04,223.9,126.18,20.28,23.0,25.59
419.23,220.07,122.34,20.29,23.01,25.59
419.55,419.55,419.55,419.55,419.55,419.55
419.64,419.64,419.64,419.64,419.64,419.64
415.67,415.67,415.67,415.67,415.67,415.67
414.36,414.36,414.36,414.36,414.36,414.36
416.61,416.61,416.61,416.61,416.61,416.61
419.46,419.46,419.46,419.46,419.46,419.46
420.55,420.55,420.55,420.55,420.55,420.55
420.71,420.71,420.71,420.71,420.71,420.71
417.45,417.45,417.45,417.45,417.45,417.45
417.12,417.12,417.12,417.12,417.12,417.12
421.72,421.72,421.72,421.72,421.72,421.72
417.92,226.63,128.91,20.38,23.1,25.59
389.39,199.95,102.23,21.15,23.87,25.59
341.15,160.52,52.94,22.3,25.02,25.59
298.64,131.8,20.49,23.21,25.59,25.59
283.94,126.2,20.77,23.49,25.6,25.6
245.35,109.2,20.97,23.69,25.6,25.6
230.0,98.27,20.95,23.67,25.6,25.6
238.52,105.36,20.52,23.24,25.6,25.6
257.76,115.16,19.9,22.62,25.34,25.6
331.56,166.97,56.75,21.11,23.83,25.6
398.65,201.81,102.79,20.3,23.02,25.59
410.39,209.09,111.36,20.25,22.97,25.59
410.18,209.04,111.32,20.26,22.98,25.59
413.05,413.05,413.05,413.05,413.05,413.05
411.99,411.99,411.99,411.99,411.99,411.99
411.49,411.49,411.49,411.49,411.49,411.49
410.52,410.52,410.52,410.52,410.52,410.52
408.46,408.46,408.46,408.46,408.46,408.46
408.3,408.3,408.3,408.3,408.3,408.3
404.9,404.9,404.9,404.9,404.9,404.9
405.09,405.09,405.09,405.09,405.09,405.09
394.09,394.09,394.09,394.09,394.09,394.09
397.17,397.17,397.17,397.17,397.17,397.17
410.14,410.14,410.14,410.14,410.14,410.14
409.61,205.37,107.64,20.26,22.98,25.6
405.91,205.01,106.5,20.46,23.18,25.6
397.76,198.15,98.53,20.74,23.46,25.6
386.22,187.06,85.98,21.0,23.72,25.6
385.42,184.85,83.63,20.98,23.7,25.6
382.21,181.98,80.04,21.06,23.78,25.6
385.87,184.23,82.96,20.93,23.65,25.6
394.94,189.44,89.91,20.71,23.43,25.6
404.94,198.06,96.18,20.48,23.2,25.6
414.49,207.61,103.86,20.31,23.03,25.6
419.45,212.57,109.46,20.28,23.0,25.59
423.99,217.11,111.99,20.27,22.99,25.59
425.28,218.41,113.24,20.28,23.0,25.59
429.91,429.91,429.91,429.91,429.91,429.91
434.32,434.32,434.32,434.32,434.32,434.32
437.08,437.08,437.08,437.08,437.08,437.08
437.16,437.16,437.16,437.16,437.16,437.16
435.16,435.16,435.16,435.16,435.16,435.16
437.72,437.72,437.72,437.72,437.72,437.72
444.62,444.62,444.62,444.62,444.62,444.62
450.04,450.04,450.04,450.04,450.04,450.04
451.85,451.85,451.85,451.85,451.85,451.85
453.84,453.84,453.84,453.84,453.84,453.84
458.78,458.78,458.78,458.78,458.78,458.78
460.11,253.23,153.45,40.67,22.98,25.59
459.83,254.1,154.53,42.71,23.07,25.59
453.26,248.81,150.0,36.84,23.24,25.59
448.39,244.3,145.79,31.12,23.38,25.59
444.01,239.88,141.58,25.21,23.48,25.59
446.02,241.87,143.54,27.82,23.41,25.59
447.93,242.22,143.44,27.23,23.34,25.59
452.91,247.44,148.11,33.74,23.22,25.59
456.64,250.38,150.78,37.37,23.12,25.59
460.05,253.17,153.16,40.42,23.02,25.59
462.59,256.91,155.72,44.24,23.0,25.59
465.32,260.22,157.25,46.59,22.99,25.59
464.04,257.71,154.91,43.14,22.98,25.59
464.7,464.7,464.7,464.7,464.7,464.7
459.44,459.44,459.44,459.44,459.44,459.44
435.15,435.15,435.15,435.15,435.15,435.15
411.55,411.55,411.55,411.55,411.55,411.55
406.82,406.82,406.82,406.82,406.82,406.82
405.18,405.18,405.18,405.18,405.18,405.18
403.75,403.75,403.75,403.75,403.75,403.75
403.83,403.83,403.83,403.83,403.83,403.83
406.18,406.18,406.18,406.18,406.18,406.18
409.59,409.59,409.59,409.59,409.59,409.59
415.13,415.13,415.13,415.13,415.13,415.13
416.63,232.62,134.9,20.28,23.0,25.59
420.52,238.2,140.47,22.41,23.04,25.59
417.6,235.66,137.26,20.46,23.18,25.58
408.73,226.58,128.86,20.66,23.38,25.59
389.52,209.43,111.71,20.94,23.66,25.59
374.05,191.89,93.3,21.18,23.9,25.59
354.85,172.74,67.02,21.47,24.19,25.59
348.96,168.79,61.69,21.7,24.42,25.59
357.81,174.79,69.78,21.59,24.31,25.59
376.28,187.67,85.94,20.9,23.62,25.59
400.93,212.76,115.04,20.31,23.03,25.59
410.2,227.48,129.76,20.28,23.0,25.59
412.72,231.03,133.31,20.28,23.0,25.59
423.21,423.21,423.21,423.21,423.21,423.21
429.39,429.39,429.39,429.39,429.39,429.39
436.67,436.67,436.67,436.67,436.67,436.67
438.04,438.04,438.04,438.04,438.04,438.04
445.54,445.54,445.54,445.54,445.54,445.54
448.47,448.47,448.47,448.47,448.47,448.47
455.91,455.91,455.91,455.91,455.91,455.91
455.29,455.29,455.29,455.29,455.29,455.29
458.57,458.57,458.57,458.57,458.57,458.57
461.94,461.94,461.94,461.94,461.94,461.94
464.94,464.94,464.94,464.94,464.94,464.94
