0,20,40,60,80,100
8711.09,5637.75,2564.4,614.4,614.4,614.4
8711.09,5637.75,2564.4,614.4,614.4,614.4
8711.09,5637.75,2564.4,614.4,614.4,614.4
8711.09,5637.75,2564.4,614.4,614.4,614.4
8711.09,5637.75,2564.4,614.4,614.4,614.4
8711.09,5637.75,2564.4,614.4,614.4,614.4
8711.09,5637.75,2564.4,614.4,614.4,614.4
8711.09,5637.75,2564.4,614.4,614.4,614.4
8711.09,5637.75,2564.4,614.4,614.4,614.4
8711.09,5637.75,2564.4,614.4,614.4,614.4
8711.09,5637.75,2564.4,614.4,614.4,614.4
8711.09,5637.75,2564.4,614.4,614.4,614.4
8711.09,5637.75,2564.4,614.4,614.4,614.4
8711.09,5637.75,2564.4,614.4,614.4,614.4
8711.09,5637.75,2564.4,614.4,614.4,614.4
8711.09,5637.75,2564.4,614.4,614.4,614.4
8711.09,5637.75,2564.4,614.4,614.4,614.4
8711.09,5637.75,2564.4,614.4,614.4,614.4
8711.09,5637.75,2564.4,614.4,614.4,614.4
8711.09,5637.75,2564.4,614.4,614.4,614.4
8711.09,5637.75,2564.4,614.4,614.4,614.4
8711.09,5637.75,2564.4,614.4,614.4,614.4
8711.09,5637.75,2564.4,614.4,614.4,614.4
8711.09,5637.75,2564.4,614.4,614.4,614.4
8711.09,5637.75,2564.4,614.4,614.4,614.4
8711.09,5637.75,2564.4,614.4,614.4,614.4
8711.09,5637.75,2564.4,614.4,614.4,614.4
8711.09,5637.75,2564.4,614.4,614.4,614.4
8711.09,5637.75,2564.4,614.4,614.4,614.4
8711.09,5637.75,2564.4,614.4,614.4,614.4
8711.09,5637.75,2564.4,614.4,614.4,614.4
8711.09,5637.75,2564.4,614.4,614.4,614.4
8711.09,5637.75,2564.4,614.4,614.4,614.4
8711.09,5637.75,2564.4,614.4,614.4,614.4
8711.09,5637.75,2564.4,614.4,614.4,614.4
8711.09,5637.75,2564.4,614.4,614.4,614.4
8711.09,5637.75,2564.4,614.4,614.4,614.4
8711.09,5637.75,2564.4,614.4,614.4,614.4
8711.09,5637.75,2564.4,614.4,614.4,614.4
8711.09,5637.75,2564.4,614.4,614.4,614.4
8711.09,5637.75,2564.4,614.4,614.4,614.4
8711.09,5637.75,2564.4,614.4,614.4,614.4
8711.09,5637.75,2564.4,614.4,614.4,614.4
8711.09,5637.75,2564.4,614.4,614.4,614.4
8711.09,5637.75,2564.4,614.4,614.4,614.4
8711.09,5637.75,2564.4,614.4,614.4,614.4
8711.09,5637.75,2564.4,614.4,614.4,614.4
8711.09,5637.75,2564.4,614.4,614.4,614.4
8711.09,5637.75,2564.4,614.4,614.4,614.4
8711.09,5637.75,2564.4,614.4,614.4,614.4
8711.09,5637.75,2564.4,614.4,614.4,614.4
8711.09,5637.75,2564.4,614.4,614.4,614.4
8711.09,5637.75,2564.4,614.4,614.4,614.4
8711.09,5637.75,2564.4,614.4,614.4,614.4
8711.09,5637.75,2564.4,614.4,614.4,614.4
8711.09,5637.75,2564.4,614.4,614.4,614.4
8711.09,5637.75,2564.4,614.4,614.4,614.4
8711.09,5637.75,2564.4,614.4,614.4,614.4
8711.09,5637.75,2564.4,614.4,614.4,614.4
8711.09,5637.75,2564.4,614.4,614.4,614.4
8711.09,5637.75,2564.4,614.4,614.4,614.4
8711.09,5637.75,2564.4,614.4,614.4,614.4
8711.09,5637.75,2564.4,614.4,614.4,614.4
8711.09,5637.75,2564.4,614.4,614.4,614.4
8711.09,5637.75,2564.4,614.4,614.4,614.4
8711.09,5637.75,2564.4,614.4,614.4,614.4
8711.09,5637.75,2564.4,614.4,614.4,614.4
8711.09,5637.75,2564.4,614.4,614.4,614.4
8711.09,5637.75,2564.4,614.4,614.4,614.4
8711.09,5637.75,2564.4,614.4,614.4,614.4
8711.09,5637.75,2564.4,614.4,614.4,614.4
8711.09,5637.75,2564.4,614.4,614.4,614.4
8711.09,5637.75,2564.4,614.4,614.4,614.4
8711.09,5637.75,2564.4,614.4,614.4,614.4
8711.09,5637.75,2564.4,614.4,614.4,614.4
8711.09,5637.75,2564.4,614.4,614.4,614.4
8711.09,5637.75,2564.4,614.4,614.4,614.4
8711.09,5637.75,2564.4,614.4,614.4,614.4
8711.09,5637.75,2564.4,614.4,614.4,614.4
8711.09,5637.75,2564.4,614.4,614.4,614.4
8711.09,5637.75,2564.4,614.4,614.4,614.4
8711.09,5637.75,2564.4,614.4,614.4,614.4
8711.09,5637.75,2564.4,614.4,614.4,614.4
8711.09,5637.75,2564.4,614.4,614.4,614.4
8711.09,5637.75,2564.4,614.4,614.4,614.4
8711.09,5637.75,2564.4,614.4,614.4,614.4
8711.09,5637.75,2564.4,614.4,614.4,614.4
8711.09,5637.75,2564.4,614.4,614.4,614.4
8711.09,5637.75,2564.4,614.4,614.4,614.4
8711.09,5637.75,2564.4,614.4,614.4,614.4
8711.09,5637.75,2564.4,614.4,614.4,614.4
8711.09,5637.75,2564.4,614.4,614.4,614.4
8711.09,5637.75,2564.4,614.4,614.4,614.4
8711.09,5637.75,2564.4,614.4,614.4,614.4
8711.09,5637.75,2564.4,614.4,614.4,614.4
8711.09,5637.75,2564.4,614.4,614.4,614.4
8711.09,5637.75,2564.4,614.4,614.4,614.4
8711.09,5637.75,2564.4,614.4,614.4,614.4
8711.09,5637.75,2564.4,614.4,614.4,614.4
8711.09,5637.75,2564.4,614.4,614.4,614.4
8711.09,5637.75,2564.4,614.4,614.4,614.4
8711.09,5637.75,2564.4,614.4,614.4,614.4
8711.09,5637.75,2564.4,614.4,614.4,614.4
8711.09,5637.75,2564.4,614.4,614.4,614.4
8711.09,5637.75,2564.4,614.4,614.4,614.4
8711.09,5637.75,2564.4,614.4,614.4,614.4
8711.09,5637.75,2564.4,614.4,614.4,614.4
8711.09,5637.75,2564.4,614.4,614.4,614.4
8711.09,5637.75,2564.4,614.4,614.4,614.4
8711.09,5637.75,2564.4,614.4,614.4,614.4
8711.09,5637.75,2564.4,614.4,614.4,614.4
8711.09,5637.75,2564.4,614.4,614.4,614.4
8711.09,5637.75,2564.4,614.4,614.4,614.4
8711.09,5637.75,2564.4,614.4,614.4,614.4
8711.09,5637.75,2564.4,614.4,614.4,614.4
8711.09,5637.75,2564.4,614.4,614.4,614.4
8711.09,5637.75,2564.4,614.4,614.4,614.4
8711.09,5637.75,2564.4,614.4,614.4,614.4
8711.09,5637.75,2564.4,614.4,614.4,614.4
8711.09,5637.75,2564.4,614.4,614.4,614.4
8711.09,5637.75,2564.4,614.4,614.4,614.4
8711.09,5637.75,2564.4,614.4,614.4,614.4
8711.09,5637.75,2564.4,614.4,614.4,614.4
8711.09,5637.75,2564.4,614.4,614.4,614.4
8711.09,5637.75,2564.4,614.4,614.4,614.4
8711.09,5637.75,2564.4,614.4,614.4,614.4
8711.09,5637.75,2564.4,614.4,614.4,614.4
8711.09,5637.75,2564.4,614.4,614.4,614.4
8711.09,5637.75,2564.4,614.4,614.4,614.4
8711.09,5637.75,2564.4,614.4,614.4,614.4
8711.09,5637.75,2564.4,614.4,614.4,614.4
8711.09,5637.75,2564.4,614.4,614.4,614.4
8711.09,5637.75,2564.4,614.4,614.4,614.4
8711.09,5637.75,2564.4,614.4,614.4,614.4
8711.09,5637.75,2564.4,614.4,614.4,614.4
8711.09,5637.75,2564.4,614.4,614.4,614.4
8711.09,5637.75,2564.4,614.4,614.4,614.4
8711.09,5637.75,2564.4,614.4,614.4,614.4
8711.09,5637.75,2564.4,614.4,614.4,614.4
8711.09,5637.75,2564.4,614.4,614.4,614.4
8711.09,5637.75,2564.4,614.4,614.4,614.4
8711.09,5637.75,2564.4,614.4,614.4,614.4
8711.09,5637.75,2564.4,614.4,614.4,614.4
8711.09,5637.75,2564.4,614.4,614.4,614.4
8711.09,5637.75,2564.4,614.4,614.4,614.4
8711.09,5637.75,2564.4,614.4,614.4,614.4
8711.09,5637.75,2564.4,614.4,614.4,614.4
8711.09,5637.75,2564.4,614.4,614.4,614.4
8711.09,5637.75,2564.4,614.4,614.4,614.4
8711.09,5637.75,2564.4,614.4,614.4,614.4
8711.09,5637.75,2564.4,614.4,614.4,614.4
8711.09,5637.75,2564.4,614.4,614.4,614.4
8711.09,5637.75,2564.4,614.4,614.4,614.4
8711.09,5637.75,2564.4,614.4,614.4,614.4
8711.09,5637.75,2564.4,614.4,614.4,614.4
8711.09,5637.75,2564.4,614.4,614.4,614.4
8711.09,5637.75,2564.4,614.4,614.4,614.4
8711.09,5637.75,2564.4,614.4,614.4,614.4
8711.09,5637.75,2564.4,614.4,614.4,614.4
8711.09,5637.75,2564.4,614.4,614.4,614.4
8711.09,5637.75,2564.4,614.4,614.4,614.4
8711.09,5637.75,2564.4,614.4,614.4,614.4
8711.09,5637.75,2564.4,614.4,614.4,614.4
8711.09,5637.75,2564.4,614.4,614.4,614.4
8711.09,5637.75,2564.4,614.4,614.4,614.4
8711.09,5637.75,2564.4,614.4,614.4,614.4
8711.09,5637.75,2564.4,614.4,614.4,614.4
8711.09,5637.75,2564.4,614.4,614.4,614.4
8711.09,5637.75,2564.4,614.4,614.4,614.4
8711.09,5637.75,2564.4,614.4,614.4,614.4
8711.09,5637.75,2564.4,614.4,614.4,614.4
8711.09,5637.75,2564.4,614.4,614.4,614.4
8711.09,5637.75,2564.4,614.4,614.4,614.4
8711.09,5637.75,2564.4,614.4,614.4,614.4
8711.09,5637.75,2564.4,614.4,614.4,614.4
8711.09,5637.75,2564.4,614.4,614.4,614.4
8711.09,5637.75,2564.4,614.4,614.4,614.4
8711.09,5637.75,2564.4,614.4,614.4,614.4
8711.09,5637.75,2564.4,614.4,614.4,614.4
8711.09,5637.75,2564.4,614.4,614.4,614.4
8711.09,5637.75,2564.4,614.4,614.4,614.4
8711.09,5637.75,2564.4,614.4,614.4,614.4
8711.09,5637.75,2564.4,614.4,614.4,614.4
8711.09,5637.75,2564.4,614.4,614.4,614.4
8711.09,5637.75,2564.4,614.4,614.4,614.4
8711.09,5637.75,2564.4,614.4,614.4,614.4
8711.09,5637.75,2564.4,614.4,614.4,614.4
8711.09,5637.75,2564.4,614.4,614.4,614.4
8711.09,5637.75,2564.4,614.4,614.4,614.4
8711.09,5637.75,2564.4,614.4,614.4,614.4
8711.09,5637.75,2564.4,614.4,614.4,614.4
8711.09,5637.75,2564.4,614.4,614.4,614.4
8711.09,5637.75,2564.4,614.4,614.4,614.4
8711.09,5637.75,2564.4,614.4,614.4,614.4
8711.09,5637.75,2564.4,614.4,614.4,614.4
8711.09,5637.75,2564.4,614.4,614.4,614.4
8711.09,5637.75,2564.4,614.4,614.4,614.4
8711.09,5637.75,2564.4,614.4,614.4,614.4
8711.09,5637.75,2564.4,614.4,614.4,614.4
8711.09,5637.75,2564.4,614.4,614.4,614.4
8711.09,5637.75,2564.4,614.4,614.4,614.4
8711.09,5637.75,2564.4,614.4,614.4,614.4
8735.32,5661.99,2588.64,614.4,614.4,614.4
8783.19,5709.85,2636.5,614.4,614.4,614.4
8835.7,5762.36,2689.01,614.4,614.4,614.4
8875.58,5802.24,2728.9,614.4,614.4,614.4
8875.58,5802.24,2728.9,614.4,614.4,614.4
8875.58,5802.24,2728.9,614.4,614.4,614.4
8875.58,5802.24,2728.9,614.4,614.4,614.4
8875.58,5802.24,2728.9,614.4,614.4,614.4
8875.58,5802.24,2728.9,614.4,614.4,614.4
8875.58,5802.24,2728.9,614.4,614.4,614.4
8875.58,5802.24,2728.9,614.4,614.4,614.4
8875.58,5802.24,2728.9,614.4,614.4,614.4
8875.58,5802.24,2728.9,614.4,614.4,614.4
8875.58,5802.24,2728.9,614.4,614.4,614.4
8875.58,5802.24,2728.9,614.4,614.4,614.4
8875.58,5802.24,2728.9,614.4,614.4,614.4
8875.58,5802.24,2728.9,614.4,614.4,614.4
8875.58,5802.24,2728.9,614.4,614.4,614.4
8875.58,5802.24,2728.9,614.4,614.4,614.4
8875.58,5802.24,2728.9,614.4,614.4,614.4
8875.58,5802.24,2728.9,614.4,614.4,614.4
8875.58,5802.24,2728.9,614.4,614.4,614.4
8875.58,5802.24,2728.9,614.4,614.4,614.4
8941.45,5868.1,2794.77,616.24,614.4,614.4
9021.47,5948.12,2874.78,621.81,614.4,614.4
9102.39,6029.05,2955.7,628.28,614.4,614.4
9184.54,6111.2,3037.85,637.43,614.4,614.4
9261.01,6187.66,3114.31,656.92,614.4,614.4
9328.82,6255.46,3182.12,678.41,614.4,614.4
9345.87,6272.51,3199.17,695.46,614.4,614.4
9345.87,6272.51,3199.17,695.46,614.4,614.4
9345.87,6272.51,3199.17,695.46,614.4,614.4
9345.87,6272.51,3199.17,695.46,614.4,614.4
9345.87,6272.51,3199.17,695.46,614.4,614.4
9345.87,6272.51,3199.17,695.46,614.4,614.4
9345.87,6272.51,3199.17,695.46,614.4,614.4
9345.87,6272.51,3199.17,695.46,614.4,614.4
9345.87,6272.51,3199.17,695.46,614.4,614.4
9345.87,6272.51,3199.17,695.46,614.4,614.4
9345.87,6272.51,3199.17,695.46,614.4,614.4
9345.87,6272.51,3199.17,695.46,614.4,614.4
9345.87,6272.51,3199.17,695.46,614.4,614.4
9345.87,6272.51,3199.17,695.46,614.4,614.4
9345.87,6272.51,3199.17,695.46,614.4,614.4
9345.87,6272.51,3199.17,695.46,614.4,614.4
9345.87,6272.51,3199.17,695.46,614.4,614.4
9371.47,6298.12,3224.77,721.06,614.4,614.4
9447.17,6373.82,3300.48,757.14,614.4,614.4
9555.58,6482.23,3408.88,798.52,614.4,614.4
9656.13,6582.78,3509.43,843.69,614.4,614.4
9738.92,6665.57,3592.22,893.26,614.4,614.4
9825.98,6752.63,3679.28,943.42,614.4,614.4
9917.23,6843.87,3770.52,998.77,614.4,614.4
9966.9,6893.54,3820.19,1048.44,614.4,614.4
9966.9,6893.54,3820.19,1048.44,614.4,614.4
9966.9,6893.54,3820.19,1048.44,614.4,614.4
9966.9,6893.54,3820.19,1048.44,614.4,614.4
9966.9,6893.54,3820.19,1048.44,614.4,614.4
9966.9,6893.54,3820.19,1048.44,614.4,614.4
9966.9,6893.54,3820.19,1048.44,614.4,614.4
9966.9,6893.54,3820.19,1048.44,614.4,614.4
9966.9,6893.54,3820.19,1048.44,614.4,614.4
9966.9,6893.54,3820.19,1048.44,614.4,614.4
9966.9,6893.54,3820.19,1048.44,614.4,614.4
9966.9,6893.54,3820.19,1048.44,614.4,614.4
9966.9,6893.54,3820.19,1048.44,614.4,614.4
9966.9,6893.54,3820.19,1048.44,614.4,614.4
9966.9,6893.54,3820.19,1048.44,614.4,614.4
9966.9,6893.54,3820.19,1048.44,614.4,614.4
9966.9,6893.54,3820.19,1048.44,614.4,614.4
10008.5,6935.14,3861.79,1090.03,614.4,614.4
10089.04,7015.68,3942.33,1152.65,614.4,614.4
10189.8,7116.43,4043.08,1216.51,614.4,614.4
10264.2,7190.82,4117.48,1280.71,614.4,614.4
10323.54,7250.16,4176.82,1340.05,614.4,614.4
10393.03,7319.66,4246.31,1405.2,614.4,614.4
10461.3,7387.93,4314.57,1470.48,614.4,614.4
10477.22,7403.85,4330.49,1486.4,614.4,614.4
10477.22,7403.85,4330.49,1486.4,614.4,614.4
10477.22,7403.85,4330.49,1486.4,614.4,614.4
10477.22,7403.85,4330.49,1486.4,614.4,614.4
10477.22,7403.85,4330.49,1486.4,614.4,614.4
10477.22,7403.85,4330.49,1486.4,614.4,614.4
10477.22,7403.85,4330.49,1486.4,614.4,614.4
10477.22,7403.85,4330.49,1486.4,614.4,614.4
10477.22,7403.85,4330.49,1486.4,614.4,614.4
10477.22,7403.85,4330.49,1486.4,614.4,614.4
10477.22,7403.85,4330.49,1486.4,614.4,614.4
10477.22,7403.85,4330.49,1486.4,614.4,614.4
10477.22,7403.85,4330.49,1486.4,614.4,614.4
10477.22,7403.85,4330.49,1486.4,614.4,614.4
10477.22,7403.85,4330.49,1486.4,614.4,614.4
10477.22,7403.85,4330.49,1486.4,614.4,614.4
10477.22,7403.85,4330.49,1486.4,614.4,614.4
10478.85,7405.48,4332.12,1488.03,614.4,614.4
10552.15,7478.78,4405.42,1555.12,614.4,614.4
10677.12,7603.75,4530.38,1622.21,614.4,614.4
10791.55,7718.18,4644.81,1689.61,614.4,614.4
10892.26,7818.89,4745.52,1757.1,614.4,614.4
10940.72,7867.35,4793.97,1805.55,614.4,614.4
10969.61,7896.24,4822.87,1834.45,614.4,614.4
10969.61,7896.24,4822.87,1834.45,614.4,614.4
10977.4,7904.03,4830.67,1842.24,614.4,614.4
10977.4,7904.03,4830.67,1842.24,614.4,614.4
10977.4,7904.03,4830.67,1842.24,614.4,614.4
10977.4,7904.03,4830.67,1842.24,614.4,614.4
10977.4,7904.03,4830.67,1842.24,614.4,614.4
10977.4,7904.03,4830.67,1842.24,614.4,614.4
10977.4,7904.03,4830.67,1842.24,614.4,614.4
10977.4,7904.03,4830.67,1842.24,614.4,614.4
10977.4,7904.03,4830.67,1842.24,614.4,614.4
10977.4,7904.03,4830.67,1842.24,614.4,614.4
10977.4,7904.03,4830.67,1842.24,614.4,614.4
10977.4,7904.03,4830.67,1842.24,614.4,614.4
10977.4,7904.03,4830.67,1842.24,614.4,614.4
10977.4,7904.03,4830.67,1842.24,614.4,614.4
10977.4,7904.03,4830.67,1842.24,614.4,614.4
10977.4,7904.03,4830.67,1842.24,614.4,614.4
11028.16,7954.79,4881.43,1893.0,614.4,614.4
11135.12,8061.74,4988.38,1969.13,614.4,614.4
11251.48,8178.09,5104.73,2046.48,614.4,614.4
11344.54,8271.16,5197.79,2124.39,614.4,614.4
11396.53,8323.14,5249.78,2176.38,614.4,614.4
11440.77,8367.38,5294.02,2220.62,614.4,614.4
11459.79,8386.39,5313.03,2239.64,614.4,614.4
11477.8,8404.4,5331.04,2257.65,614.4,614.4
11477.8,8404.4,5331.04,2257.65,614.4,614.4
11477.8,8404.4,5331.04,2257.65,614.4,614.4
11477.8,8404.4,5331.04,2257.65,614.4,614.4
11477.8,8404.4,5331.04,2257.65,614.4,614.4
11477.8,8404.4,5331.04,2257.65,614.4,614.4
11477.8,8404.4,5331.04,2257.65,614.4,614.4
11477.8,8404.4,5331.04,2257.65,614.4,614.4
11477.8,8404.4,5331.04,2257.65,614.4,614.4
11477.8,8404.4,5331.04,2257.65,614.4,614.4
11477.8,8404.4,5331.04,2257.65,614.4,614.4
11477.8,8404.4,5331.04,2257.65,614.4,614.4
11477.8,8404.4,5331.04,2257.65,614.4,614.4
11477.8,8404.4,5331.04,2257.65,614.4,614.4
11477.8,8404.4,5331.04,2257.65,614.4,614.4
11477.8,8404.4,5331.04,2257.65,614.4,614.4
11477.8,8404.4,5331.04,2257.65,614.4,614.4
11484.06,8410.66,5337.3,2263.91,614.4,614.4
11510.41,8437.01,5363.65,2290.25,614.4,614.4
11530.01,8456.6,5383.25,2309.85,614.4,614.4
11548.92,8475.51,5402.16,2328.76,614.4,614.4
11555.81,8482.4,5409.04,2335.64,614.4,614.4
11565.82,8492.41,5419.06,2345.66,614.4,614.4
11568.49,8495.08,5421.72,2348.33,614.4,614.4
11568.49,8495.08,5421.72,2348.33,614.4,614.4
11568.49,8495.08,5421.72,2348.33,614.4,614.4
11568.49,8495.08,5421.72,2348.33,614.4,614.4
11568.49,8495.08,5421.72,2348.33,614.4,614.4
11568.49,8495.08,5421.72,2348.33,614.4,614.4
11568.49,8495.08,5421.72,2348.33,614.4,614.4
11568.49,8495.08,5421.72,2348.33,614.4,614.4
11568.49,8495.08,5421.72,2348.33,614.4,614.4
11568.49,8495.08,5421.72,2348.33,614.4,614.4
11568.49,8495.08,5421.72,2348.33,614.4,614.4
11568.49,8495.08,5421.72,2348.33,614.4,614.4
11568.49,8495.08,5421.72,2348.33,614.4,614.4
11568.49,8495.08,5421.72,2348.33,614.4,614.4
11568.49,8495.08,5421.72,2348.33,614.4,614.4
11568.49,8495.08,5421.72,2348.33,614.4,614.4
11568.49,8495.08,5421.72,2348.33,614.4,614.4
11568.49,8495.08,5421.72,2348.33,614.4,614.4
11568.49,8495.08,5421.72,2348.33,614.4,614.4
11607.67,8534.26,5460.9,2387.51,614.4,614.4
11652.04,8578.63,5505.28,2431.89,614.4,614.4
11686.24,8612.83,5539.49,2466.09,614.4,614.4
11712.21,8638.8,5565.46,2492.06,614.4,614.4
11726.37,8652.96,5579.62,2506.23,614.4,614.4
11726.37,8652.96,5579.62,2506.23,614.4,614.4
11726.37,8652.96,5579.62,2506.23,614.4,614.4
11726.37,8652.96,5579.62,2506.23,614.4,614.4
11726.37,8652.96,5579.62,2506.23,614.4,614.4
11726.37,8652.96,5579.62,2506.23,614.4,614.4
11726.37,8652.96,5579.62,2506.23,614.4,614.4
11726.37,8652.96,5579.62,2506.23,614.4,614.4
11726.37,8652.96,5579.62,2506.23,614.4,614.4
11726.37,8652.96,5579.62,2506.23,614.4,614.4
11726.37,8652.96,5579.62,2506.23,614.4,614.4
11726.37,8652.96,5579.62,2506.23,614.4,614.4
11726.37,8652.96,5579.62,2506.23,614.4,614.4
11726.37,8652.96,5579.62,2506.23,614.4,614.4
11726.37,8652.96,5579.62,2506.23,614.4,614.4
11726.37,8652.96,5579.62,2506.23,614.4,614.4
11726.37,8652.96,5579.62,2506.23,614.4,614.4
11726.37,8652.96,5579.62,2506.23,614.4,614.4
11726.37,8652.96,5579.62,2506.23,614.4,614.4
11726.37,8652.96,5579.62,2506.23,614.4,614.4
11746.76,8673.35,5600.02,2526.63,614.4,614.4
11770.74,8697.33,5624.0,2550.62,614.4,614.4
11796.96,8723.54,5650.21,2576.83,614.4,614.4
11823.58,8750.17,5676.84,2603.46,614.4,614.4
11853.46,8780.05,5706.71,2633.34,614.4,614.4
11880.26,8806.86,5733.51,2660.14,614.4,614.4
11904.51,8831.12,5757.76,2684.39,614.4,614.4
11908.72,8835.33,5761.96,2688.6,614.4,614.4
11908.72,8835.33,5761.96,2688.6,614.4,614.4
11908.72,8835.33,5761.96,2688.6,614.4,614.4
11908.72,8835.33,5761.96,2688.6,614.4,614.4
11908.72,8835.33,5761.96,2688.6,614.4,614.4
11908.72,8835.33,5761.96,2688.6,614.4,614.4
11908.72,8835.33,5761.96,2688.6,614.4,614.4
11908.72,8835.33,5761.96,2688.6,614.4,614.4
11908.72,8835.33,5761.96,2688.6,614.4,614.4
11908.72,8835.33,5761.96,2688.6,614.4,614.4
11908.72,8835.33,5761.96,2688.6,614.4,614.4
11908.72,8835.33,5761.96,2688.6,614.4,614.4
11908.72,8835.33,5761.96,2688.6,614.4,614.4
11908.72,8835.33,5761.96,2688.6,614.4,614.4
11908.72,8835.33,5761.96,2688.6,614.4,614.4
11908.72,8835.33,5761.96,2688.6,614.4,614.4
11908.72,8835.33,5761.96,2688.6,614.4,614.4
11920.01,8846.62,5773.25,2699.88,614.4,614.4
11942.99,8869.6,5796.22,2722.85,614.4,614.4
11950.68,8877.3,5803.92,2730.54,614.4,614.4
11951.8,8878.42,5805.04,2731.66,614.4,614.4
11951.8,8878.42,5805.04,2731.66,614.4,614.4
11951.8,8878.42,5805.04,2731.66,614.4,614.4
11951.8,8878.42,5805.04,2731.66,614.4,614.4
11951.8,8878.42,5805.04,2731.66,614.4,614.4
11951.8,8878.42,5805.04,2731.66,614.4,614.4
11951.8,8878.42,5805.04,2731.66,614.4,614.4
11951.8,8878.42,5805.04,2731.66,614.4,614.4
11951.8,8878.42,5805.04,2731.66,614.4,614.4
11951.8,8878.42,5805.04,2731.66,614.4,614.4
11951.8,8878.42,5805.04,2731.66,614.4,614.4
11951.8,8878.42,5805.04,2731.66,614.4,614.4
11951.8,8878.42,5805.04,2731.66,614.4,614.4
11951.8,8878.42,5805.04,2731.66,614.4,614.4
11951.8,8878.42,5805.04,2731.66,614.4,614.4
11951.8,8878.42,5805.04,2731.66,614.4,614.4
11951.8,8878.42,5805.04,2731.66,614.4,614.4
11951.8,8878.42,5805.04,2731.66,614.4,614.4
11951.8,8878.42,5805.04,2731.66,614.4,614.4
11951.8,8878.42,5805.04,2731.66,614.4,614.4
11951.8,8878.42,5805.04,2731.66,614.4,614.4
11951.8,8878.42,5805.04,2731.66,614.4,614.4
11963.87,8890.49,5817.11,2743.73,614.4,614.4
11963.87,8890.49,5817.11,2743.73,614.4,614.4
11963.87,8890.49,5817.11,2743.73,614.4,614.4
11963.87,8890.49,5817.11,2743.73,614.4,614.4
11963.87,8890.49,5817.11,2743.73,614.4,614.4
11963.87,8890.49,5817.11,2743.73,614.4,614.4
11963.87,8890.49,5817.11,2743.73,614.4,614.4
11963.87,8890.49,5817.11,2743.73,614.4,614.4
11963.87,8890.49,5817.11,2743.73,614.4,614.4
11963.87,8890.49,5817.11,2743.73,614.4,614.4
11963.87,8890.49,5817.11,2743.73,614.4,614.4
11963.87,8890.49,5817.11,2743.73,614.4,614.4
11963.87,8890.49,5817.11,2743.73,614.4,614.4
11963.87,8890.49,5817.11,2743.73,614.4,614.4
11963.87,8890.49,5817.11,2743.73,614.4,614.4
11963.87,8890.49,5817.11,2743.73,614.4,614.4
11963.87,8890.49,5817.11,2743.73,614.4,614.4
11963.87,8890.49,5817.11,2743.73,614.4,614.4
11963.87,8890.49,5817.11,2743.73,614.4,614.4
11963.87,8890.49,5817.11,2743.73,614.4,614.4
11963.87,8890.49,5817.11,2743.73,614.4,614.4
11963.87,8890.49,5817.11,2743.73,614.4,614.4
11963.87,8890.49,5817.11,2743.73,614.4,614.4
11963.87,8890.49,5817.11,2743.73,614.4,614.4
11963.87,8890.49,5817.11,2743.73,614.4,614.4
11963.87,8890.49,5817.11,2743.73,614.4,614.4
11963.87,8890.49,5817.11,2743.73,614.4,614.4
